date,temperature_2m_max,rain_sum,wind_speed_10m_max
1999-11-12 00:00:00+00:00,27.150000000000002,50.4,29.77850114285714
1999-11-19 00:00:00+00:00,27.321428571428573,8.7000005,30.585758714285713
1999-11-26 00:00:00+00:00,27.335714285714285,4.4000001,32.19526628571428
1999-12-03 00:00:00+00:00,27.135714285714283,5.5000003,32.868652714285716
1999-12-10 00:00:00+00:00,26.7,2.0,24.767941571428572
1999-12-17 00:00:00+00:00,26.892857142857142,7.0000004,23.831255571428574
1999-12-24 00:00:00+00:00,26.37857142857143,6.5000008000000005,28.702493
1999-12-31 00:00:00+00:00,25.771428571428572,5.4,32.91424685714286
2000-01-07 00:00:00+00:00,25.557142857142857,3.6999998499999998,34.38710628571429
2000-01-14 00:00:00+00:00,25.24285714285714,5.4000003,27.235105
2000-01-21 00:00:00+00:00,25.27857142857143,7.70000035,41.186644
2000-01-28 00:00:00+00:00,24.87857142857143,7.9000001,33.94409814285714
2000-02-04 00:00:00+00:00,25.37857142857143,2.1,30.820972
2000-02-11 00:00:00+00:00,25.37857142857143,2.6000000500000002,23.655621571428572
2000-02-18 00:00:00+00:00,25.92142857142857,4.1000001,23.288979285714284
2000-02-25 00:00:00+00:00,25.664285714285715,5.4000001,28.07869042857143
2000-03-03 00:00:00+00:00,25.385714285714283,0.0,25.827380714285713
2000-03-10 00:00:00+00:00,26.142857142857142,2.80000005,32.277789285714285
2000-03-17 00:00:00+00:00,25.857142857142858,56.1000007,34.47155171428572
2000-03-24 00:00:00+00:00,26.24285714285714,3.5000002,32.30057171428571
2000-03-31 00:00:00+00:00,26.55,3.60000014,29.040768857142858
2000-04-07 00:00:00+00:00,26.67142857142857,2.6000000500000002,22.773362
2000-04-14 00:00:00+00:00,26.978571428571428,12.6999996,23.910754857142855
2000-04-21 00:00:00+00:00,26.978571428571428,18.8000005,17.446095
2000-04-28 00:00:00+00:00,27.264285714285712,1.4,23.712396428571427
2000-05-05 00:00:00+00:00,27.45,46.59999904,22.923797428571426
2000-05-12 00:00:00+00:00,27.057142857142857,55.4999984,23.98737692857143
2000-05-19 00:00:00+00:00,27.657142857142855,1.8000000999999999,21.588132714285713
2000-05-26 00:00:00+00:00,27.714285714285715,31.399998,28.629383714285716
2000-06-02 00:00:00+00:00,27.814285714285713,4.9000002,26.66527042857143
2000-06-09 00:00:00+00:00,28.157142857142855,7.7000002,32.18194542857143
2000-06-16 00:00:00+00:00,27.771428571428572,17.20000105,20.476998000000002
2000-06-23 00:00:00+00:00,27.614285714285717,39.6,27.890256
2000-06-30 00:00:00+00:00,27.664285714285715,30.000001400000002,24.684893285714285
2000-07-07 00:00:00+00:00,27.99285714285714,35.600003,24.742102714285714
2000-07-14 00:00:00+00:00,27.771428571428572,57.9000037,28.76485314285714
2000-07-21 00:00:00+00:00,28.292857142857144,10.6000001,17.21281457142857
2000-07-28 00:00:00+00:00,27.957142857142856,56.499998500000004,23.04117257142857
2000-08-04 00:00:00+00:00,27.95,44.8000023,28.21676785714286
2000-08-11 00:00:00+00:00,28.271428571428572,18.0999998,23.462833285714286
2000-08-18 00:00:00+00:00,28.735714285714288,13.60000034,26.81859557142857
2000-08-25 00:00:00+00:00,28.25714285714286,57.099997099999996,25.562881714285712
2000-09-01 00:00:00+00:00,28.335714285714285,51.7999992,30.857936000000002
2000-09-08 00:00:00+00:00,28.392857142857142,43.7999996,20.596670285714286
2000-09-15 00:00:00+00:00,28.735714285714288,24.799998940000002,27.639913142857147
2000-09-22 00:00:00+00:00,27.914285714285715,8.39999999,14.90074857142857
2000-09-29 00:00:00+00:00,28.25714285714286,43.50000025,27.106932142857143
2000-10-06 00:00:00+00:00,28.407142857142855,19.5,28.263251857142855
2000-10-13 00:00:00+00:00,28.17142857142857,57.3999991,36.421353
2000-10-20 00:00:00+00:00,27.900000000000002,9.1000006,27.15096414285714
2000-10-27 00:00:00+00:00,28.17142857142857,4.8000004,31.853424714285715
2000-11-03 00:00:00+00:00,27.87857142857143,0.70000005,26.093363
2000-11-10 00:00:00+00:00,27.75,10.0000002,38.488974142857145
2000-11-17 00:00:00+00:00,27.885714285714283,26.400001,35.692007
2000-11-24 00:00:00+00:00,27.342857142857145,16.400001,30.030125
2000-12-01 00:00:00+00:00,27.414285714285715,13.4000002,26.762852857142857
2000-12-08 00:00:00+00:00,26.857142857142858,1.5,34.84547571428572
2000-12-15 00:00:00+00:00,26.87857142857143,2.9000003,35.764267857142855
2000-12-22 00:00:00+00:00,26.314285714285713,3.4000000000000004,31.406219999999998
2000-12-29 00:00:00+00:00,26.442857142857143,12.1000008,31.02714057142857
2001-01-05 00:00:00+00:00,25.82857142857143,9.3,31.573601285714286
2001-01-12 00:00:00+00:00,26.150000000000002,10.5000006,24.161761428571428
2001-01-19 00:00:00+00:00,25.557142857142857,11.300000200000001,32.2950325
2001-01-26 00:00:00+00:00,26.099999999999998,3.0000001000000003,27.927443714285715
2001-02-02 00:00:00+00:00,26.185714285714287,1.4000000000000001,29.692283
2001-02-09 00:00:00+00:00,25.985714285714288,0.7,36.344670428571426
2001-02-16 00:00:00+00:00,25.285714285714285,11.9000001,28.683021857142855
2001-02-23 00:00:00+00:00,25.407142857142855,8.4999999,33.361778
2001-03-02 00:00:00+00:00,26.014285714285712,5.9000002,29.454212428571427
2001-03-09 00:00:00+00:00,25.435714285714287,8.600000099999999,30.083191714285714
2001-03-16 00:00:00+00:00,25.607142857142858,1.4,24.11340671428572
2001-03-23 00:00:00+00:00,25.24285714285714,0.0,21.56169042857143
2001-03-30 00:00:00+00:00,26.75,3.2000003,28.545473285714287
2001-04-06 00:00:00+00:00,26.849999999999998,2.8999999,24.981763142857144
2001-04-13 00:00:00+00:00,26.557142857142857,0.6,30.226618142857145
2001-04-20 00:00:00+00:00,26.735714285714288,1.3,28.073472000000002
2001-04-27 00:00:00+00:00,26.928571428571427,1.2,24.067901142857142
2001-05-04 00:00:00+00:00,27.24285714285714,9.4000003,22.74693842857143
2001-05-11 00:00:00+00:00,27.607142857142858,1.90000005,19.982049857142858
2001-05-18 00:00:00+00:00,28.107142857142858,10.5,14.791400428571427
2001-05-25 00:00:00+00:00,28.185714285714287,12.2000006,16.48430757142857
2001-06-01 00:00:00+00:00,28.49285714285714,12.8999994,19.909876
2001-06-08 00:00:00+00:00,28.49285714285714,30.2999994,20.555325285714286
2001-06-15 00:00:00+00:00,28.77857142857143,25.4999995,28.049371142857144
2001-06-22 00:00:00+00:00,28.764285714285712,10.70000004,20.050382142857142
2001-06-29 00:00:00+00:00,28.414285714285715,39.2999987,18.709316357142857
2001-07-06 00:00:00+00:00,28.021428571428572,58.3000003,17.735025571428572
2001-07-13 00:00:00+00:00,28.542857142857144,73.4999983,27.703495
2001-07-20 00:00:00+00:00,28.428571428571427,46.399999,29.98939485714286
2001-07-27 00:00:00+00:00,28.49285714285714,53.1000023,28.531595714285714
2001-08-03 00:00:00+00:00,28.49285714285714,14.9999997,22.608180142857144
2001-08-10 00:00:00+00:00,28.32857142857143,42.7999989,22.138268857142858
2001-08-17 00:00:00+00:00,28.442857142857143,100.59999834,24.944148714285713
2001-08-24 00:00:00+00:00,28.535714285714285,35.8999996,27.08258857142857
2001-08-31 00:00:00+00:00,27.842857142857145,123.000001,35.08962628571429
2001-09-07 00:00:00+00:00,27.535714285714285,76.5999997,21.663202857142856
2001-09-14 00:00:00+00:00,27.62142857142857,73.299995,30.177141428571428
2001-09-21 00:00:00+00:00,27.414285714285715,93.5000038,30.700037142857145
2001-09-28 00:00:00+00:00,27.849999999999998,47.9000013,28.46181842857143
2001-10-05 00:00:00+00:00,28.12857142857143,11.499999500000001,30.48707042857143
2001-10-12 00:00:00+00:00,28.05,1.5000000500000001,25.08015442857143
2001-10-19 00:00:00+00:00,27.650000000000002,179.3999903,51.971194857142855
2001-10-26 00:00:00+00:00,27.192857142857143,29.3000021,35.48791114285714
2001-11-02 00:00:00+00:00,27.099999999999998,54.7,38.34350771428571
2001-11-09 00:00:00+00:00,27.37857142857143,1.5,24.159214571428574
2001-11-16 00:00:00+00:00,27.542857142857144,17.399999,25.244000714285715
2001-11-23 00:00:00+00:00,27.057142857142857,8.8999994,22.025713285714286
2001-11-30 00:00:00+00:00,27.0,11.7000002,31.82134357142857
2001-12-07 00:00:00+00:00,26.185714285714287,3.6000003,31.70284342857143
2001-12-14 00:00:00+00:00,26.407142857142855,16.8000003,39.74264242857142
2001-12-21 00:00:00+00:00,26.614285714285717,51.2000004,37.28470871428571
2001-12-28 00:00:00+00:00,26.214285714285715,8.9999997,26.621124428571427
2002-01-04 00:00:00+00:00,25.564285714285713,6.3000005,30.979294285714285
2002-01-11 00:00:00+00:00,25.07857142857143,0.0,29.03662442857143
2002-01-18 00:00:00+00:00,26.035714285714285,5.9000002,27.41002814285714
2002-01-25 00:00:00+00:00,25.392857142857142,1.5999999999999999,27.94183785714286
2002-02-01 00:00:00+00:00,25.807142857142857,3.7000001000000005,32.42745214285714
2002-02-08 00:00:00+00:00,25.75,26.9000007,27.04339457142857
2002-02-15 00:00:00+00:00,24.807142857142857,15.0999993,35.557016571428576
2002-02-22 00:00:00+00:00,25.02857142857143,7.00000034,32.90003757142857
2002-03-01 00:00:00+00:00,25.157142857142855,8.5000009,30.261806
2002-03-08 00:00:00+00:00,25.735714285714288,3.1000002,25.015979714285713
2002-03-15 00:00:00+00:00,25.978571428571428,3.0000001000000003,32.238616
2002-03-22 00:00:00+00:00,25.864285714285717,0.7,29.711471285714286
2002-03-29 00:00:00+00:00,26.164285714285715,17.6000011,28.553523000000002
2002-04-05 00:00:00+00:00,25.05,33.300001200000004,29.827694
2002-04-12 00:00:00+00:00,25.478571428571428,6.9000004,34.886486857142856
2002-04-19 00:00:00+00:00,25.642857142857142,5.00000075,30.711139714285714
2002-04-26 00:00:00+00:00,25.857142857142858,10.60000065,32.454344142857146
2002-05-03 00:00:00+00:00,26.542857142857144,39.6999994,30.533641285714285
2002-05-10 00:00:00+00:00,26.478571428571428,5.1000002,29.407693000000002
2002-05-17 00:00:00+00:00,27.22142857142857,2.30000005,20.167310571428573
2002-05-24 00:00:00+00:00,28.057142857142857,1.1,19.009628142857142
2002-05-31 00:00:00+00:00,28.107142857142858,4.1000001,27.16753357142857
2002-06-07 00:00:00+00:00,28.15,1.4000001,23.847565
2002-06-14 00:00:00+00:00,27.771428571428572,12.99999969,23.75638442857143
2002-06-21 00:00:00+00:00,28.235714285714288,14.0000011,26.118491714285714
2002-06-28 00:00:00+00:00,28.392857142857142,26.7000007,32.55891414285714
2002-07-05 00:00:00+00:00,28.164285714285715,13.80000085,19.128141571428575
2002-07-12 00:00:00+00:00,28.385714285714283,79.09999260000001,20.676969142857143
2002-07-19 00:00:00+00:00,28.2,292.1,53.06894628571428
2002-07-26 00:00:00+00:00,28.17142857142857,8.0000003,25.14826414285714
2002-08-02 00:00:00+00:00,28.335714285714285,19.49999968,27.814852714285713
2002-08-09 00:00:00+00:00,28.557142857142857,63.5000013,44.694245714285714
2002-08-16 00:00:00+00:00,28.22142857142857,23.1000016,22.595515142857145
2002-08-23 00:00:00+00:00,27.678571428571427,294.2999905,52.26184485714286
2002-08-30 00:00:00+00:00,28.02857142857143,70.2999981,28.267629142857142
2002-09-06 00:00:00+00:00,27.849999999999998,26.900000300000002,19.00499057142857
2002-09-13 00:00:00+00:00,28.157142857142855,33.1999995,22.833764285714288
2002-09-20 00:00:00+00:00,28.535714285714285,10.599999799999999,23.611788571428573
2002-09-27 00:00:00+00:00,28.335714285714285,11.5999996,31.379600428571425
2002-10-04 00:00:00+00:00,28.24285714285714,56.799997700000006,47.37586257142857
2002-10-11 00:00:00+00:00,27.985714285714288,45.0000006,33.69587585714286
2002-10-18 00:00:00+00:00,27.821428571428573,13.9999997,26.741674142857143
2002-10-25 00:00:00+00:00,27.714285714285715,6.59999978,27.241691714285714
2002-11-01 00:00:00+00:00,27.8,3.1999999999999997,30.76982
2002-11-08 00:00:00+00:00,27.935714285714287,3.70000005,33.87746928571429
2002-11-15 00:00:00+00:00,28.135714285714283,4.9000002,41.242852142857146
2002-11-22 00:00:00+00:00,27.542857142857144,11.60000025,29.864135142857144
2002-11-29 00:00:00+00:00,26.664285714285715,14.4000005,41.19423485714286
2002-12-06 00:00:00+00:00,27.535714285714285,10.7999999,31.37053957142857
2002-12-13 00:00:00+00:00,26.771428571428572,11.5000011,33.80605085714286
2002-12-20 00:00:00+00:00,26.707142857142856,1.60000005,23.75711222857143
2002-12-27 00:00:00+00:00,26.3,1.1,25.338907142857146
2003-01-03 00:00:00+00:00,25.835714285714285,9.3000008,30.441977714285713
2003-01-10 00:00:00+00:00,26.092857142857145,4.2999998,27.652878142857144
2003-01-17 00:00:00+00:00,25.7,83.8000081,42.29186371428572
2003-01-24 00:00:00+00:00,25.307142857142857,2.1000000500000002,29.86229757142857
2003-01-31 00:00:00+00:00,25.135714285714283,3.4000001,22.54791642857143
2003-02-07 00:00:00+00:00,24.37142857142857,2.6000002,32.145626428571425
2003-02-14 00:00:00+00:00,25.02857142857143,2.7000001,24.809572
2003-02-21 00:00:00+00:00,24.085714285714285,2.3,26.61393885714286
2003-02-28 00:00:00+00:00,24.835714285714285,11.6,31.643114571428573
2003-03-07 00:00:00+00:00,24.5,13.6000002,30.434652142857143
2003-03-14 00:00:00+00:00,25.0,4.0000001,26.024226714285714
2003-03-21 00:00:00+00:00,25.478571428571428,4.3000001,25.036589142857142
2003-03-28 00:00:00+00:00,26.307142857142857,6.3000001999999995,25.953753
2003-04-04 00:00:00+00:00,26.50714285714286,6.10000015,27.35322342857143
2003-04-11 00:00:00+00:00,26.357142857142858,6.30000025,32.56514928571429
2003-04-18 00:00:00+00:00,26.057142857142857,7.60000004,33.09289628571428
2003-04-25 00:00:00+00:00,26.642857142857142,5.4000003,35.283997285714285
2003-05-02 00:00:00+00:00,26.571428571428573,4.40000014,36.61465928571429
2003-05-09 00:00:00+00:00,26.62857142857143,2.3,29.871714
2003-05-16 00:00:00+00:00,27.071428571428573,11.6000002,35.11462614285714
2003-05-23 00:00:00+00:00,27.107142857142858,112.00000519999999,38.642154285714284
2003-05-30 00:00:00+00:00,27.099999999999998,45.10000105,27.093626428571433
2003-06-06 00:00:00+00:00,27.2,13.9,23.836969142857146
2003-06-13 00:00:00+00:00,27.464285714285715,24.00000025,19.938430714285715
2003-06-20 00:00:00+00:00,27.87142857142857,2.9000001,20.965115142857144
2003-06-27 00:00:00+00:00,28.17142857142857,9.2000002,24.778612857142857
2003-07-04 00:00:00+00:00,27.978571428571428,8.6000002,17.442019428571427
2003-07-11 00:00:00+00:00,28.335714285714285,32.7999991,23.478876142857143
2003-07-18 00:00:00+00:00,28.17142857142857,33.700002,21.707686857142857
2003-07-25 00:00:00+00:00,28.5,47.6999986,30.84516357142857
2003-08-01 00:00:00+00:00,28.178571428571427,78.4,25.41247457142857
2003-08-08 00:00:00+00:00,28.457142857142856,49.100001,28.182607142857144
2003-08-15 00:00:00+00:00,28.5,38.2000003,22.838667571428573
2003-08-22 00:00:00+00:00,28.3,25.09999865,21.632654142857145
2003-08-29 00:00:00+00:00,28.357142857142858,27.8999986,27.85228
2003-09-05 00:00:00+00:00,28.285714285714285,48.700001300000004,22.27614828571429
2003-09-12 00:00:00+00:00,28.37857142857143,25.799999590000002,23.469923857142856
2003-09-19 00:00:00+00:00,28.321428571428573,75.80000025,28.03165742857143
2003-09-26 00:00:00+00:00,28.685714285714287,13.9000001,25.465653
2003-10-03 00:00:00+00:00,28.657142857142855,19.0999999,27.135533857142857
2003-10-10 00:00:00+00:00,28.385714285714283,61.6999962,37.38675585714286
2003-10-17 00:00:00+00:00,28.285714285714285,48.200004,27.397448142857144
2003-10-24 00:00:00+00:00,28.478571428571428,33.199998199999996,28.508525285714285
2003-10-31 00:00:00+00:00,28.064285714285713,12.59999994,37.65168257142857
2003-11-07 00:00:00+00:00,27.7,7.9000004,38.59236885714286
2003-11-14 00:00:00+00:00,26.99285714285714,3.5000002,40.56890885714285
2003-11-21 00:00:00+00:00,26.542857142857144,3.0999999999999996,37.60385328571429
2003-11-28 00:00:00+00:00,25.92142857142857,5.20000045,23.89829442857143
2003-12-05 00:00:00+00:00,26.75,0.3,33.338566428571426
2003-12-12 00:00:00+00:00,26.885714285714283,4.60000024,30.586488142857142
2003-12-19 00:00:00+00:00,26.321428571428573,15.20000014,30.899615285714283
2003-12-26 00:00:00+00:00,25.571428571428573,9.6999998,34.47105142857143
2004-01-02 00:00:00+00:00,24.864285714285717,0.0,23.30894342857143
2004-01-09 00:00:00+00:00,24.692857142857143,2.80000005,27.068951714285713
2004-01-16 00:00:00+00:00,24.5,0.0,19.920406857142858
2004-01-23 00:00:00+00:00,25.635714285714283,0.6,19.397369857142856
2004-01-30 00:00:00+00:00,24.392857142857142,2.7000001,29.79309757142857
2004-02-06 00:00:00+00:00,24.435714285714287,0.4,32.691456
2004-02-13 00:00:00+00:00,24.414285714285715,4.0,32.720147714285716
2004-02-20 00:00:00+00:00,23.864285714285717,3.7999999,30.895951571428572
2004-02-27 00:00:00+00:00,24.8,0.6,26.59068
2004-03-05 00:00:00+00:00,25.292857142857144,6.999999799999999,34.73021242857143
2004-03-12 00:00:00+00:00,25.135714285714283,2.40000004,35.95389528571429
2004-03-19 00:00:00+00:00,24.978571428571428,1.1,27.10962242857143
2004-03-26 00:00:00+00:00,26.135714285714283,14.899999900000001,28.44802985714286
2004-04-02 00:00:00+00:00,25.957142857142856,1.3,32.96363014285714
2004-04-09 00:00:00+00:00,26.407142857142855,1.5,21.421945
2004-04-16 00:00:00+00:00,27.114285714285717,9.6999998,26.760955857142857
2004-04-23 00:00:00+00:00,27.071428571428573,5.1999998000000005,29.353809571428574
2004-04-30 00:00:00+00:00,26.635714285714283,15.8000001,33.685432428571424
2004-05-07 00:00:00+00:00,26.74285714285714,2.5000002,27.919043714285714
2004-05-14 00:00:00+00:00,26.87142857142857,7.4000003,26.83415157142857
2004-05-21 00:00:00+00:00,27.400000000000002,3.70000025,23.966537999999996
2004-05-28 00:00:00+00:00,26.892857142857142,45.8999999,26.560430857142855
2004-06-04 00:00:00+00:00,27.74285714285714,9.1000002,27.76736485714286
2004-06-11 00:00:00+00:00,27.292857142857144,12.800000540000001,26.36273142857143
2004-06-18 00:00:00+00:00,27.364285714285717,57.700004039999996,28.295301857142857
2004-06-25 00:00:00+00:00,27.942857142857143,38.3000002,29.466200714285716
2004-07-02 00:00:00+00:00,28.514285714285712,9.100000099999999,14.956377785714286
2004-07-09 00:00:00+00:00,28.642857142857142,8.6999999,21.950616999999998
2004-07-16 00:00:00+00:00,28.214285714285715,41.800000100000005,24.988289
2004-07-23 00:00:00+00:00,27.814285714285713,48.4999988,29.025207285714288
2004-07-30 00:00:00+00:00,27.857142857142858,43.0999966,24.40724942857143
2004-08-06 00:00:00+00:00,28.349999999999998,60.0000011,32.04677142857143
2004-08-13 00:00:00+00:00,28.571428571428573,15.1999999,31.594907142857146
2004-08-20 00:00:00+00:00,28.407142857142855,24.1999992,31.377554285714286
2004-08-27 00:00:00+00:00,28.77857142857143,46.4999987,31.89203914285714
2004-09-03 00:00:00+00:00,28.178571428571427,11.400000200000001,26.198161142857142
2004-09-10 00:00:00+00:00,27.857142857142858,8.1,14.563117
2004-09-17 00:00:00+00:00,28.214285714285715,34.7000004,26.040049714285715
2004-09-24 00:00:00+00:00,27.75714285714286,84.799999,25.370222857142856
2004-10-01 00:00:00+00:00,27.74285714285714,67.0,22.650331571428573
2004-10-08 00:00:00+00:00,28.214285714285715,54.4999991,37.315219
2004-10-15 00:00:00+00:00,28.042857142857144,2.40000004,24.230798
2004-10-22 00:00:00+00:00,27.771428571428572,7.699999099999999,34.391369857142855
2004-10-29 00:00:00+00:00,27.67142857142857,40.199998,38.83868957142857
2004-11-05 00:00:00+00:00,27.57857142857143,83.9000016,30.73169542857143
2004-11-12 00:00:00+00:00,27.25,8.1000002,42.84631542857143
2004-11-19 00:00:00+00:00,27.32857142857143,16.6000002,34.84966971428572
2004-11-26 00:00:00+00:00,27.349999999999998,5.300000150000001,33.583269
2004-12-03 00:00:00+00:00,26.24285714285714,4.5,39.838569
2004-12-10 00:00:00+00:00,26.67142857142857,4.0000001,33.314538
2004-12-17 00:00:00+00:00,26.321428571428573,37.6000005,37.50143957142857
2004-12-24 00:00:00+00:00,25.642857142857142,25.4000001,29.062086142857144
2004-12-31 00:00:00+00:00,25.928571428571427,3.4000005,31.374812714285714
2005-01-07 00:00:00+00:00,25.50714285714286,6.6000002,22.607947857142857
2005-01-14 00:00:00+00:00,25.50714285714286,74.20000230000001,39.09474842857143
2005-01-21 00:00:00+00:00,24.435714285714287,0.0,19.766193571428573
2005-01-28 00:00:00+00:00,25.7,7.6999999,22.86303442857143
2005-02-04 00:00:00+00:00,23.95,2.6,31.594557857142856
2005-02-11 00:00:00+00:00,24.057142857142857,6.4999999,34.718599285714284
2005-02-18 00:00:00+00:00,25.064285714285713,0.6000000000000001,27.840278285714284
2005-02-25 00:00:00+00:00,25.607142857142858,1.4000000000000001,27.357782000000004
2005-03-04 00:00:00+00:00,25.25,1.9000001,30.663489857142856
2005-03-11 00:00:00+00:00,25.592857142857145,3.5999999999999996,33.70081414285714
2005-03-18 00:00:00+00:00,25.37857142857143,1.1,25.281401285714285
2005-03-25 00:00:00+00:00,25.935714285714287,5.0999998,26.32310042857143
2005-04-01 00:00:00+00:00,26.207142857142856,3.30000005,29.758230857142856
2005-04-08 00:00:00+00:00,25.964285714285715,3.6000001499999996,27.633543428571425
2005-04-15 00:00:00+00:00,26.099999999999998,3.1,34.65486228571429
2005-04-22 00:00:00+00:00,25.792857142857144,0.0,26.151619857142858
2005-04-29 00:00:00+00:00,26.82857142857143,0.2,12.164002428571427
2005-05-06 00:00:00+00:00,27.37142857142857,2.5,18.874437142857143
2005-05-13 00:00:00+00:00,27.12857142857143,15.300000299999999,23.512664285714287
2005-05-20 00:00:00+00:00,27.55,5.10000004,23.545377142857145
2005-05-27 00:00:00+00:00,27.585714285714285,5.80000024,31.233562857142857
2005-06-03 00:00:00+00:00,27.464285714285715,1.1,21.09672685714286
2005-06-10 00:00:00+00:00,28.035714285714285,7.7000002,21.922007285714283
2005-06-17 00:00:00+00:00,28.27857142857143,6.600000100000001,27.32551128571429
2005-06-24 00:00:00+00:00,28.357142857142858,5.2000003,21.16857871428571
2005-07-01 00:00:00+00:00,28.321428571428573,14.8000003,23.556036857142857
2005-07-08 00:00:00+00:00,27.942857142857143,72.8000016,25.34147042857143
2005-07-15 00:00:00+00:00,27.842857142857145,14.099999799999999,23.459925285714288
2005-07-22 00:00:00+00:00,28.514285714285712,31.1999999,28.07197642857143
2005-07-29 00:00:00+00:00,28.014285714285712,62.20000273999999,18.58892271428571
2005-08-05 00:00:00+00:00,28.307142857142857,41.4000001,20.763563714285713
2005-08-12 00:00:00+00:00,27.87142857142857,44.9999974,19.361758000000002
2005-08-19 00:00:00+00:00,28.307142857142857,61.1999991,27.144702857142857
2005-08-26 00:00:00+00:00,28.07857142857143,54.099996600000004,24.666729142857143
2005-09-02 00:00:00+00:00,28.27857142857143,36.5000005,24.348879285714286
2005-09-09 00:00:00+00:00,28.792857142857144,25.700001099999998,29.13362714285714
2005-09-16 00:00:00+00:00,27.985714285714288,66.700002,32.536768
2005-09-23 00:00:00+00:00,28.057142857142857,49.0999994,26.904162285714285
2005-09-30 00:00:00+00:00,28.135714285714283,26.300000599999997,25.447182571428574
2005-10-07 00:00:00+00:00,27.864285714285717,36.999998500000004,27.772797857142855
2005-10-14 00:00:00+00:00,27.99285714285714,11.3000002,33.592048
2005-10-21 00:00:00+00:00,27.62142857142857,32.099997800000004,22.854782857142855
2005-10-28 00:00:00+00:00,27.864285714285717,3.8999998000000002,29.68801342857143
2005-11-04 00:00:00+00:00,27.364285714285717,2.5,23.890701
2005-11-11 00:00:00+00:00,27.99285714285714,9.20000014,24.407329285714287
2005-11-18 00:00:00+00:00,27.92142857142857,3.9999994,27.505430999999998
2005-11-25 00:00:00+00:00,28.142857142857142,0.2,26.83712314285714
2005-12-02 00:00:00+00:00,27.042857142857144,1.9000001000000002,19.545999
2005-12-09 00:00:00+00:00,27.335714285714285,2.20000005,30.263205000000003
2005-12-16 00:00:00+00:00,27.307142857142857,25.000001400000002,29.853855142857146
2005-12-23 00:00:00+00:00,26.27857142857143,102.39999800000001,26.178072285714286
2005-12-30 00:00:00+00:00,26.585714285714285,18.2999989,26.47776742857143
2006-01-06 00:00:00+00:00,26.678571428571427,12.60000065,29.614250285714288
2006-01-13 00:00:00+00:00,25.5,0.30000000000000004,35.82571614285714
2006-01-20 00:00:00+00:00,25.87857142857143,6.8000002,25.664092928571428
2006-01-27 00:00:00+00:00,24.135714285714283,5.5000005,41.50970757142857
2006-02-03 00:00:00+00:00,25.342857142857145,2.5000001000000003,35.60102885714286
2006-02-10 00:00:00+00:00,25.37857142857143,3.6,34.90483042857143
2006-02-17 00:00:00+00:00,25.735714285714288,0.8,36.45147142857143
2006-02-24 00:00:00+00:00,24.650000000000002,0.2,36.152475
2006-03-03 00:00:00+00:00,24.678571428571427,7.3999984,36.10022742857143
2006-03-10 00:00:00+00:00,25.535714285714285,42.799999799999995,29.367607285714286
2006-03-17 00:00:00+00:00,25.414285714285715,5.70000034,26.882322
2006-03-24 00:00:00+00:00,26.014285714285712,1.4,26.617634428571428
2006-03-31 00:00:00+00:00,25.72142857142857,6.500000000000001,27.98204357142857
2006-04-07 00:00:00+00:00,25.564285714285713,8.2,28.998568428571428
2006-04-14 00:00:00+00:00,25.97142857142857,7.5000007,29.050731714285714
2006-04-21 00:00:00+00:00,26.764285714285712,3.0999999000000003,23.32810471428571
2006-04-28 00:00:00+00:00,27.24285714285714,1.80000004,24.400457285714285
2006-05-05 00:00:00+00:00,27.014285714285712,17.10000015,31.503748285714284
2006-05-12 00:00:00+00:00,26.035714285714285,4.7999998999999995,32.35981614285714
2006-05-19 00:00:00+00:00,26.25,5.40000024,27.659191
2006-05-26 00:00:00+00:00,26.32857142857143,2.1999999999999997,23.978129857142854
2006-06-02 00:00:00+00:00,27.00714285714286,2.3,23.66566457142857
2006-06-09 00:00:00+00:00,27.592857142857145,2.8,30.571463142857144
