date,temperature_2m_max,rain_sum,wind_speed_10m_max
2006-06-16 00:00:00+00:00,27.42142857142857,9.4000001,24.36401885714286
2006-06-23 00:00:00+00:00,27.7,8.7000002,22.330220285714287
2006-06-30 00:00:00+00:00,27.87142857142857,8.600000099999999,26.723424714285716
2006-07-07 00:00:00+00:00,28.285714285714285,11.599999799999999,19.683077857142855
2006-07-14 00:00:00+00:00,28.214285714285715,51.4000015,30.158022857142857
2006-07-21 00:00:00+00:00,28.02857142857143,28.499999300000002,25.08293814285714
2006-07-28 00:00:00+00:00,27.964285714285715,40.7000001,27.115829142857145
2006-08-04 00:00:00+00:00,27.95,62.1000003,30.501739285714287
2006-08-11 00:00:00+00:00,27.942857142857143,5.6000005,20.663549142857143
2006-08-18 00:00:00+00:00,28.914285714285715,7.2000001,22.33889885714286
2006-08-25 00:00:00+00:00,28.692857142857143,23.6999998,19.18903814285714
2006-09-01 00:00:00+00:00,28.292857142857144,30.90000115,31.533560571428573
2006-09-08 00:00:00+00:00,28.05,39.4999981,22.411346428571427
2006-09-15 00:00:00+00:00,27.657142857142855,125.00000600000001,41.13033371428571
2006-09-22 00:00:00+00:00,27.892857142857142,15.0999994,28.96953257142857
2006-09-29 00:00:00+00:00,28.271428571428572,219.8000002,51.060828428571426
2006-10-06 00:00:00+00:00,28.05,45.6999996,37.575017714285714
2006-10-13 00:00:00+00:00,27.864285714285717,4.80000034,28.130405142857143
2006-10-20 00:00:00+00:00,28.00714285714286,5.4,34.13402342857143
2006-10-27 00:00:00+00:00,27.235714285714288,3.3000002,33.19865514285714
2006-11-03 00:00:00+00:00,27.014285714285712,6.099999700000001,34.78211928571428
2006-11-10 00:00:00+00:00,26.714285714285715,5.3000001,26.880297000000002
2006-11-17 00:00:00+00:00,26.42142857142857,0.7999999999999999,27.888034714285713
2006-11-24 00:00:00+00:00,26.692857142857143,3.7000003,33.294675857142856
2006-12-01 00:00:00+00:00,26.728571428571428,4.3000001,39.18541028571428
2006-12-08 00:00:00+00:00,26.707142857142856,4.7999996000000005,30.306948428571427
2006-12-15 00:00:00+00:00,26.442857142857143,1.5000001,38.55168414285714
2006-12-22 00:00:00+00:00,26.728571428571428,6.0999996,29.94608385714286
2006-12-29 00:00:00+00:00,25.74285714285714,4.9000005,33.93613242857143
2007-01-05 00:00:00+00:00,26.12142857142857,0.3,31.056295142857145
2007-01-12 00:00:00+00:00,25.50714285714286,1.30000005,34.030366
2007-01-19 00:00:00+00:00,25.542857142857144,2.80000015,29.34802871428571
2007-01-26 00:00:00+00:00,25.407142857142855,7.2,31.792530285714285
2007-02-02 00:00:00+00:00,24.95,6.199999999999999,24.827419142857142
2007-02-09 00:00:00+00:00,25.228571428571428,1.7000001,24.966427714285715
2007-02-16 00:00:00+00:00,25.285714285714285,53.6999975,25.539612714285713
2007-02-23 00:00:00+00:00,24.77857142857143,38.899997799999994,35.02053142857143
2007-03-02 00:00:00+00:00,24.107142857142858,17.400000300000002,35.80998171428571
2007-03-09 00:00:00+00:00,24.835714285714285,1.80000005,31.292978142857145
2007-03-16 00:00:00+00:00,25.05,13.2,30.47097314285714
2007-03-23 00:00:00+00:00,25.25,3.2000001,32.394138857142856
2007-03-30 00:00:00+00:00,26.05,0.7999999999999999,36.07044185714286
2007-04-06 00:00:00+00:00,25.985714285714288,43.3000003,23.288888857142858
2007-04-13 00:00:00+00:00,26.75,15.5,25.265206142857146
2007-04-20 00:00:00+00:00,26.785714285714285,3.6000003000000005,34.433223857142856
2007-04-27 00:00:00+00:00,26.735714285714288,5.70000009,27.415863857142856
2007-05-04 00:00:00+00:00,26.678571428571427,0.7000000000000001,34.99181385714286
2007-05-11 00:00:00+00:00,26.849999999999998,1.30000005,18.39751085714286
2007-05-18 00:00:00+00:00,27.414285714285715,1.8000001,16.210733142857144
2007-05-25 00:00:00+00:00,28.221428571428568,1.0,20.022914714285715
2007-06-01 00:00:00+00:00,27.928571428571427,1.90000005,20.786314714285716
2007-06-08 00:00:00+00:00,28.25714285714286,2.5999998,20.809145857142855
2007-06-15 00:00:00+00:00,28.414285714285715,4.40000015,28.200186285714285
2007-06-22 00:00:00+00:00,28.392857142857142,5.5,14.52431
2007-06-29 00:00:00+00:00,28.62142857142857,32.499999200000005,17.02027342857143
2007-07-06 00:00:00+00:00,28.664285714285715,7.7000003,21.793991714285713
2007-07-13 00:00:00+00:00,28.400000000000002,54.8999964,19.11415457142857
2007-07-20 00:00:00+00:00,28.457142857142856,125.59999400000001,21.09047014285714
2007-07-27 00:00:00+00:00,28.535714285714285,81.39999879999999,29.641343714285714
2007-08-03 00:00:00+00:00,28.150000000000002,125.89999399999999,32.20470542857143
2007-08-10 00:00:00+00:00,28.17142857142857,56.8999995,24.575264285714287
2007-08-17 00:00:00+00:00,28.678571428571427,26.4999992,27.657856142857145
2007-08-24 00:00:00+00:00,28.085714285714285,209.1000014,34.920263
2007-08-31 00:00:00+00:00,28.164285714285715,28.99999908,24.51162757142857
2007-09-07 00:00:00+00:00,27.842857142857145,49.9000027,28.32977742857143
2007-09-14 00:00:00+00:00,28.042857142857144,13.3000002,27.051966285714286
2007-09-21 00:00:00+00:00,28.464285714285715,30.69999954,28.125817
2007-09-28 00:00:00+00:00,27.97142857142857,41.8000004,22.41724042857143
2007-10-05 00:00:00+00:00,28.178571428571427,29.4999997,20.14794985714286
2007-10-12 00:00:00+00:00,28.24285714285714,21.79999964,26.597961714285713
2007-10-19 00:00:00+00:00,28.428571428571427,15.0000003,35.68442257142857
2007-10-26 00:00:00+00:00,28.321428571428573,20.49999964,37.63076157142857
2007-11-02 00:00:00+00:00,27.99285714285714,33.7999977,35.629996
2007-11-09 00:00:00+00:00,28.085714285714285,5.30000025,30.76117214285714
2007-11-16 00:00:00+00:00,28.00714285714286,9.0000006,34.08727542857143
2007-11-23 00:00:00+00:00,27.428571428571427,6.200000300000001,24.581335142857142
2007-11-30 00:00:00+00:00,27.307142857142857,0.0,30.535625000000003
2007-12-07 00:00:00+00:00,27.135714285714283,1.3,25.472921857142858
2007-12-14 00:00:00+00:00,27.37857142857143,3.4000000000000004,22.487345285714287
2007-12-21 00:00:00+00:00,27.00714285714286,4.7,31.595028714285714
2007-12-28 00:00:00+00:00,26.907142857142855,8.7000003,26.09027642857143
2008-01-04 00:00:00+00:00,26.114285714285717,10.800000299999999,33.475226428571425
2008-01-11 00:00:00+00:00,26.307142857142857,6.4000007,31.78605914285714
2008-01-18 00:00:00+00:00,25.349999999999998,11.3000008,27.42809414285714
2008-01-25 00:00:00+00:00,25.8,8.9000004,27.258859285714287
2008-02-01 00:00:00+00:00,26.321428571428573,1.70000005,25.20619657142857
2008-02-08 00:00:00+00:00,26.271428571428572,12.10000064,27.92933357142857
2008-02-15 00:00:00+00:00,24.771428571428572,28.699995700000002,30.197281
2008-02-22 00:00:00+00:00,25.692857142857143,6.4000002,33.20352714285714
2008-02-29 00:00:00+00:00,25.864285714285717,6.2,25.732914
2008-03-07 00:00:00+00:00,25.67142857142857,12.3000003,33.19611171428571
2008-03-14 00:00:00+00:00,25.900000000000002,2.30000004,20.998431857142858
2008-03-21 00:00:00+00:00,25.95,10.69999904,18.961888285714284
2008-03-28 00:00:00+00:00,26.592857142857145,8.30000014,23.060206285714287
2008-04-04 00:00:00+00:00,27.314285714285713,5.90000024,22.088363285714284
2008-04-11 00:00:00+00:00,27.37142857142857,5.499999900000001,30.240960285714287
2008-04-18 00:00:00+00:00,27.035714285714285,18.70000125,28.202325285714284
2008-04-25 00:00:00+00:00,27.321428571428573,1.5999999999999999,18.96812757142857
2008-05-02 00:00:00+00:00,27.714285714285715,5.1,20.771146428571427
2008-05-09 00:00:00+00:00,27.864285714285717,1.7,27.322418714285714
2008-05-16 00:00:00+00:00,27.88571428571429,12.9999997,24.43520571428572
2008-05-23 00:00:00+00:00,28.064285714285713,12.800000200000001,20.22333757142857
2008-05-30 00:00:00+00:00,28.400000000000002,2.3,20.60856742857143
2008-06-06 00:00:00+00:00,28.307142857142857,12.60000014,17.59285242857143
2008-06-13 00:00:00+00:00,28.014285714285712,27.4000002,17.226733
2008-06-20 00:00:00+00:00,28.392857142857142,12.0,17.327647428571428
2008-06-27 00:00:00+00:00,28.435714285714283,20.100000100000003,20.348111857142857
2008-07-04 00:00:00+00:00,27.62857142857143,169.399994,30.23953757142857
2008-07-11 00:00:00+00:00,27.864285714285717,26.700001150000002,18.048413857142858
2008-07-18 00:00:00+00:00,27.664285714285715,18.40000055,16.731719857142856
2008-07-25 00:00:00+00:00,27.942857142857143,61.600001,24.759174285714288
2008-08-01 00:00:00+00:00,27.542857142857144,49.200003,14.85619457142857
2008-08-08 00:00:00+00:00,28.228571428571428,34.6999987,25.013572285714286
2008-08-15 00:00:00+00:00,28.107142857142858,46.8000016,24.603148142857144
2008-08-22 00:00:00+00:00,27.49285714285714,89.0000029,22.378086857142858
2008-08-29 00:00:00+00:00,27.8,26.000000449999998,21.184699714285717
2008-09-05 00:00:00+00:00,27.678571428571427,39.3999978,27.20922014285714
2008-09-12 00:00:00+00:00,27.642857142857142,34.4999996,28.970058857142856
2008-09-19 00:00:00+00:00,28.021428571428572,12.3000003,25.236685142857144
2008-09-26 00:00:00+00:00,28.178571428571427,25.9000002,27.26651157142857
2008-10-03 00:00:00+00:00,28.264285714285712,21.600001,26.67625
2008-10-10 00:00:00+00:00,28.235714285714288,32.899998,32.626689285714285
2008-10-17 00:00:00+00:00,27.849999999999998,33.9,29.273126714285716
2008-10-24 00:00:00+00:00,27.807142857142857,28.6999992,29.03257
2008-10-31 00:00:00+00:00,27.771428571428572,2.0000001,25.058050142857144
2008-11-07 00:00:00+00:00,27.935714285714287,8.399999999999999,33.552266571428575
2008-11-14 00:00:00+00:00,27.985714285714288,6.599999700000001,29.635533714285714
2008-11-21 00:00:00+00:00,27.521428571428572,3.60000015,32.489186714285715
2008-11-28 00:00:00+00:00,27.614285714285717,0.8000001,27.654841857142856
2008-12-05 00:00:00+00:00,26.942857142857143,3.6,41.38354057142857
2008-12-12 00:00:00+00:00,26.842857142857145,1.9000001,25.40797342857143
2008-12-19 00:00:00+00:00,26.22142857142857,5.2000005,35.38793357142857
2008-12-26 00:00:00+00:00,26.071428571428573,8.4999999,21.80909685714286
2009-01-02 00:00:00+00:00,25.32857142857143,3.3000003,31.220002142857144
2009-01-09 00:00:00+00:00,26.24285714285714,8.900001300000001,24.38471285714286
2009-01-16 00:00:00+00:00,25.635714285714283,12.00000045,32.76299471428571
2009-01-23 00:00:00+00:00,25.957142857142856,1.9000001000000002,38.33059871428571
2009-01-30 00:00:00+00:00,25.307142857142857,7.3000003,37.35116442857143
2009-02-06 00:00:00+00:00,24.985714285714288,25.3000001,29.919556142857143
2009-02-13 00:00:00+00:00,24.74285714285714,2.7000002,33.13078157142857
2009-02-20 00:00:00+00:00,25.357142857142858,2.1000001,36.41366342857143
2009-02-27 00:00:00+00:00,24.907142857142855,8.0999981,32.242231
2009-03-06 00:00:00+00:00,25.57857142857143,4.40000005,31.668673000000002
2009-03-13 00:00:00+00:00,24.071428571428573,5.9,33.461039
2009-03-20 00:00:00+00:00,24.707142857142856,34.499998,31.252345
2009-03-27 00:00:00+00:00,25.264285714285712,11.000000499999999,23.712723428571426
2009-04-03 00:00:00+00:00,25.692857142857143,5.2,32.98433985714286
2009-04-10 00:00:00+00:00,26.0,2.4000000999999997,28.646950714285715
2009-04-17 00:00:00+00:00,26.24285714285714,1.40000005,24.032734285714287
2009-04-24 00:00:00+00:00,26.7,3.2000001,22.944603714285712
2009-05-01 00:00:00+00:00,26.414285714285715,11.300000099999998,22.709011142857143
2009-05-08 00:00:00+00:00,26.97142857142857,1.2000000000000002,19.854207
2009-05-15 00:00:00+00:00,27.342857142857145,5.40000004,21.498492285714285
2009-05-22 00:00:00+00:00,27.464285714285715,9.6000002,21.011571357142856
2009-05-29 00:00:00+00:00,27.892857142857142,3.30000034,17.734102285714282
2009-06-05 00:00:00+00:00,28.72142857142857,16.4000001,16.241967
2009-06-12 00:00:00+00:00,29.150000000000002,17.099999699999998,25.960338285714283
2009-06-19 00:00:00+00:00,28.657142857142855,5.9000002,18.681498142857144
2009-06-26 00:00:00+00:00,28.42142857142857,4.100000100000001,21.650958857142857
2009-07-03 00:00:00+00:00,28.62142857142857,17.2999996,26.407925000000002
2009-07-10 00:00:00+00:00,28.485714285714288,55.900001,28.979027285714288
2009-07-17 00:00:00+00:00,27.764285714285712,61.6000017,17.803581857142856
2009-07-24 00:00:00+00:00,28.192857142857143,195.599996,33.900778571428575
2009-07-31 00:00:00+00:00,28.442857142857143,42.2000017,34.156579428571426
2009-08-07 00:00:00+00:00,28.435714285714287,32.29999905,25.545787142857144
2009-08-14 00:00:00+00:00,28.17142857142857,76.3999939,37.10657199999999
2009-08-21 00:00:00+00:00,27.62857142857143,93.8000006,29.303914571428574
2009-08-28 00:00:00+00:00,27.792857142857144,77.2999973,28.309369714285715
2009-09-04 00:00:00+00:00,28.385714285714283,24.8999993,22.837113714285717
2009-09-11 00:00:00+00:00,28.064285714285713,52.800000600000004,33.254731428571425
2009-09-18 00:00:00+00:00,27.464285714285715,93.50000229999999,27.217939285714287
2009-09-25 00:00:00+00:00,28.192857142857143,23.3000002,34.84427614285714
2009-10-02 00:00:00+00:00,28.292857142857144,4.600000140000001,33.70143
2009-10-09 00:00:00+00:00,28.428571428571427,14.799999699999999,26.51371142857143
2009-10-16 00:00:00+00:00,28.214285714285715,3.8000001,33.40246557142857
2009-10-23 00:00:00+00:00,28.178571428571427,5.30000034,34.97030742857143
2009-10-30 00:00:00+00:00,27.67142857142857,24.10000135,35.203320142857145
2009-11-06 00:00:00+00:00,27.428571428571427,42.600001150000004,30.838267714285713
2009-11-13 00:00:00+00:00,27.3,1.8,30.47799642857143
2009-11-20 00:00:00+00:00,27.428571428571427,25.8000012,35.84315242857143
2009-11-27 00:00:00+00:00,27.5,4.6000001,33.51886642857143
2009-12-04 00:00:00+00:00,27.349999999999998,11.5,23.014797714285713
2009-12-11 00:00:00+00:00,26.607142857142858,2.90000004,23.591380571428573
2009-12-18 00:00:00+00:00,26.807142857142857,3.0000002,21.282693714285717
2009-12-25 00:00:00+00:00,26.57857142857143,11.6999998,22.76440457142857
2010-01-01 00:00:00+00:00,26.457142857142856,5.000000200000001,23.68773842857143
2010-01-08 00:00:00+00:00,26.514285714285712,9.4000002,33.22001171428571
2010-01-15 00:00:00+00:00,24.792857142857144,11.3,42.56519314285714
2010-01-22 00:00:00+00:00,24.392857142857142,3.7,32.64724185714285
2010-01-29 00:00:00+00:00,25.2,6.8000001999999995,29.228424571428572
2010-02-05 00:00:00+00:00,24.307142857142857,1.1,35.072680428571424
2010-02-12 00:00:00+00:00,25.135714285714283,1.7,31.06851657142857
2010-02-19 00:00:00+00:00,25.27857142857143,22.0999997,28.297581
2010-02-26 00:00:00+00:00,24.385714285714283,4.7000001000000005,38.04628628571429
2010-03-05 00:00:00+00:00,25.3,3.5,32.586934142857146
2010-03-12 00:00:00+00:00,25.342857142857145,2.60000004,38.230462714285714
2010-03-19 00:00:00+00:00,25.335714285714285,6.000000050000001,32.59545714285714
2010-03-26 00:00:00+00:00,25.207142857142856,5.3000003499999995,33.96935871428571
2010-04-02 00:00:00+00:00,25.5,4.20000044,31.19605842857143
2010-04-09 00:00:00+00:00,25.935714285714287,3.4000000999999997,33.54040771428571
2010-04-16 00:00:00+00:00,25.885714285714283,1.40000005,32.52104985714286
2010-04-23 00:00:00+00:00,26.142857142857142,13.399999,25.820041714285715
2010-04-30 00:00:00+00:00,26.385714285714283,2.1000001,29.078059285714286
2010-05-07 00:00:00+00:00,27.0,0.9,17.284709285714285
2010-05-14 00:00:00+00:00,27.157142857142855,7.5,21.983125857142856
2010-05-21 00:00:00+00:00,27.185714285714287,8.8000005,18.56034942857143
2010-05-28 00:00:00+00:00,28.178571428571427,1.9000001,19.236098571428574
2010-06-04 00:00:00+00:00,27.8,20.0,23.022164
2010-06-11 00:00:00+00:00,28.0,22.40000029,29.63418528571429
2010-06-18 00:00:00+00:00,27.8,43.200001,30.641677571428573
2010-06-25 00:00:00+00:00,27.864285714285717,5.6000000000000005,20.942341285714285
2010-07-02 00:00:00+00:00,28.321428571428573,17.3000003,25.631702714285716
2010-07-09 00:00:00+00:00,27.97142857142857,46.700000200000005,32.319760571428574
2010-07-16 00:00:00+00:00,28.02857142857143,16.0999993,29.04052242857143
2010-07-23 00:00:00+00:00,28.107142857142858,20.6999993,28.04774585714286
2010-07-30 00:00:00+00:00,28.021428571428572,58.2999991,25.506027857142858
2010-08-06 00:00:00+00:00,28.185714285714287,12.100000699999999,27.432887714285716
2010-08-13 00:00:00+00:00,28.150000000000002,29.099999699999998,25.563339285714285
2010-08-20 00:00:00+00:00,27.75714285714286,54.7000005,25.458232000000002
2010-08-27 00:00:00+00:00,27.907142857142855,17.500000149999998,22.716592285714285
2010-09-03 00:00:00+00:00,28.314285714285713,20.0,21.951583285714285
2010-09-10 00:00:00+00:00,27.892857142857142,21.2000001,22.82598085714286
2010-09-17 00:00:00+00:00,28.264285714285712,77.3,32.40812342857143
2010-09-24 00:00:00+00:00,28.22142857142857,26.499999199999998,30.550947428571426
2010-10-01 00:00:00+00:00,27.842857142857145,47.5999984,25.644179714285713
2010-10-08 00:00:00+00:00,28.021428571428572,12.400000200000001,26.254873
2010-10-15 00:00:00+00:00,27.7,34.70000095,37.157890571428574
2010-10-22 00:00:00+00:00,27.892857142857142,5.0000003,29.723348571428573
2010-10-29 00:00:00+00:00,27.864285714285717,26.7000013,34.712881714285714
2010-11-05 00:00:00+00:00,27.714285714285715,1.3000000999999999,25.995396142857146
2010-11-12 00:00:00+00:00,27.657142857142855,3.1000001,32.71163685714286
2010-11-19 00:00:00+00:00,27.114285714285717,5.8999999999999995,21.629444714285714
2010-11-26 00:00:00+00:00,27.342857142857145,1.3000000999999999,33.733397714285715
2010-12-03 00:00:00+00:00,26.77857142857143,2.4000001,25.220118000000003
2010-12-10 00:00:00+00:00,26.457142857142856,3.5000002,27.558808571428575
2010-12-17 00:00:00+00:00,25.900000000000002,70.40001,25.270953428571428
2010-12-24 00:00:00+00:00,26.428571428571427,9.9999999,26.360232142857143
2010-12-31 00:00:00+00:00,26.585714285714285,5.9000002,28.539797
2011-01-07 00:00:00+00:00,25.99285714285714,12.5999994,27.477342
2011-01-14 00:00:00+00:00,25.157142857142855,2.0000001000000003,30.54490442857143
2011-01-21 00:00:00+00:00,25.292857142857144,1.4000001,28.43897942857143
2011-01-28 00:00:00+00:00,24.49285714285714,2.9000002,32.24390028571428
2011-02-04 00:00:00+00:00,24.95,50.2999962,35.193416
2011-02-11 00:00:00+00:00,25.292857142857144,7.2000002,24.271286428571425
2011-02-18 00:00:00+00:00,25.035714285714285,5.5000002,29.706113857142856
2011-02-25 00:00:00+00:00,23.62142857142857,3.3000002,35.72766728571428
2011-03-04 00:00:00+00:00,25.2,38.0000002,29.91333842857143
2011-03-11 00:00:00+00:00,25.67142857142857,20.0000015,20.71023728571429
2011-03-18 00:00:00+00:00,25.057142857142857,4.0000001,34.879805714285716
2011-03-25 00:00:00+00:00,26.521428571428572,3.7000000999999996,24.064141000000003
2011-04-01 00:00:00+00:00,26.05,190.900011,40.95154914285714
2011-04-08 00:00:00+00:00,25.085714285714285,36.8999997,35.08162828571428
2011-04-15 00:00:00+00:00,25.49285714285714,0.5,21.888630142857146
2011-04-22 00:00:00+00:00,26.2,6.7000001,36.979224571428574
2011-04-29 00:00:00+00:00,26.521428571428572,0.1,34.69750742857143
2011-05-06 00:00:00+00:00,26.75,2.00000004,30.250402857142856
2011-05-13 00:00:00+00:00,27.135714285714283,9.1000003,30.885803857142857
2011-05-20 00:00:00+00:00,27.314285714285713,7.6,26.971824857142856
2011-05-27 00:00:00+00:00,28.042857142857144,1.4000000000000001,16.635233714285715
2011-06-03 00:00:00+00:00,28.37857142857143,1.7000000400000002,27.82575885714286
2011-06-10 00:00:00+00:00,28.342857142857145,4.9000001,29.96911957142857
2011-06-17 00:00:00+00:00,28.228571428571428,8.500000100000001,31.479945428571426
2011-06-24 00:00:00+00:00,27.72142857142857,36.1999984,25.60144285714286
2011-07-01 00:00:00+00:00,28.085714285714285,27.69999864,17.237149428571428
2011-07-08 00:00:00+00:00,27.792857142857144,136.5999996,43.09639057142857
2011-07-15 00:00:00+00:00,27.849999999999998,11.89999934,23.3116
2011-07-22 00:00:00+00:00,27.771428571428572,4.8000001,27.204214
2011-07-29 00:00:00+00:00,27.77857142857143,16.99999924,25.322701285714288
2011-08-05 00:00:00+00:00,28.42142857142857,52.499999,27.602855857142856
2011-08-12 00:00:00+00:00,28.071428571428573,46.1999984,28.589429714285718
2011-08-19 00:00:00+00:00,27.964285714285715,47.599998400000004,30.410079
2011-08-26 00:00:00+00:00,27.321428571428573,203.599996,35.469072999999995
2011-09-02 00:00:00+00:00,27.521428571428572,133.499999,28.221486571428574
2011-09-09 00:00:00+00:00,27.0,319.19998799999996,34.728855857142854
2011-09-16 00:00:00+00:00,27.564285714285713,55.79999905,29.58989042857143
2011-09-23 00:00:00+00:00,27.521428571428572,44.0000012,28.944775
2011-09-30 00:00:00+00:00,27.807142857142857,13.3999998,28.69716642857143
2011-10-07 00:00:00+00:00,27.900000000000002,45.4000023,29.838463428571426
2011-10-14 00:00:00+00:00,27.564285714285713,6.9000004,26.193006
2011-10-21 00:00:00+00:00,27.2,77.19999870000001,29.119760000000003
2011-10-28 00:00:00+00:00,27.45,5.0000003,32.519736
2011-11-04 00:00:00+00:00,26.957142857142856,6.49999985,25.36640514285714
2011-11-11 00:00:00+00:00,27.107142857142858,4.4000001,26.184092285714286
2011-11-18 00:00:00+00:00,26.428571428571427,15.4999996,35.20252371428571
2011-11-25 00:00:00+00:00,27.271428571428572,5.30000014,30.14204542857143
2011-12-02 00:00:00+00:00,27.071428571428573,3.8000003,31.320422
2011-12-09 00:00:00+00:00,26.892857142857142,0.8999999999999999,32.52046142857143
2011-12-16 00:00:00+00:00,26.72142857142857,2.6,28.716704999999997
2011-12-23 00:00:00+00:00,26.50714285714286,5.1000004,24.56392214285714
2011-12-30 00:00:00+00:00,26.735714285714288,2.9000001,21.68771785714286
2012-01-06 00:00:00+00:00,25.50714285714286,3.80000035,32.691464714285715
2012-01-13 00:00:00+00:00,25.50714285714286,1.20000004,29.695585857142856
2012-01-20 00:00:00+00:00,25.72142857142857,21.5,27.751576999999997
2012-01-27 00:00:00+00:00,25.021428571428572,3.3000002,26.822742428571427
2012-02-03 00:00:00+00:00,25.55,16.4999998,36.769395714285714
2012-02-10 00:00:00+00:00,25.42142857142857,4.1000001,31.116798142857142
2012-02-17 00:00:00+00:00,25.785714285714285,2.8000002,28.099397785714284
2012-02-24 00:00:00+00:00,25.707142857142856,1.0000000999999998,25.314358285714288
2012-03-02 00:00:00+00:00,25.392857142857142,1.3000001,33.58457228571429
2012-03-09 00:00:00+00:00,25.392857142857142,19.8000006,22.624364714285715
2012-03-16 00:00:00+00:00,24.728571428571428,0.30000000000000004,31.706525428571428
2012-03-23 00:00:00+00:00,25.57857142857143,8.3000004,32.38800042857143
2012-03-30 00:00:00+00:00,25.392857142857142,9.2,31.448871
2012-04-06 00:00:00+00:00,25.642857142857142,1.6000001,31.120381285714284
2012-04-13 00:00:00+00:00,26.321428571428573,0.2,17.00789592857143
2012-04-20 00:00:00+00:00,25.914285714285715,2.5,27.446319428571428
2012-04-27 00:00:00+00:00,25.464285714285715,3.7000001,31.571734142857142
2012-05-04 00:00:00+00:00,26.592857142857145,7.9000001,26.809880714285715
2012-05-11 00:00:00+00:00,27.607142857142858,3.00000015,22.170619285714285
2012-05-18 00:00:00+00:00,27.357142857142858,2.0000001,31.573336
2012-05-25 00:00:00+00:00,27.55,4.0000003,27.946236857142857
2012-06-01 00:00:00+00:00,27.77857142857143,2.7000003,22.70227385714286
2012-06-08 00:00:00+00:00,28.314285714285713,0.5,23.014405714285715
2012-06-15 00:00:00+00:00,28.292857142857144,18.9999999,24.28493842857143
2012-06-22 00:00:00+00:00,28.635714285714283,9.7,22.884871428571426
2012-06-29 00:00:00+00:00,28.114285714285717,14.4999998,24.70343642857143
2012-07-06 00:00:00+00:00,27.87142857142857,61.8999995,20.884674
2012-07-13 00:00:00+00:00,28.2,11.10000085,29.3696
2012-07-20 00:00:00+00:00,27.7,48.3999984,26.88150871428571
2012-07-27 00:00:00+00:00,27.678571428571427,97.0000003,22.80203757142857
2012-08-03 00:00:00+00:00,28.099999999999998,47.1999991,21.933933
2012-08-10 00:00:00+00:00,27.99285714285714,47.6,22.77604142857143
2012-08-17 00:00:00+00:00,27.735714285714288,62.199996999999996,23.80674557142857
2012-08-24 00:00:00+00:00,27.264285714285712,48.599998,20.774012714285714
2012-08-31 00:00:00+00:00,28.071428571428573,19.10000144,18.16060457142857
2012-09-07 00:00:00+00:00,27.985714285714288,10.999999899999999,19.559387285714283
2012-09-14 00:00:00+00:00,28.0,50.700003089999996,28.639418142857146
2012-09-21 00:00:00+00:00,27.807142857142857,34.9999999,28.32926242857143
2012-09-28 00:00:00+00:00,28.207142857142856,43.300001,34.872026999999996
2012-10-05 00:00:00+00:00,27.8,15.2999999,24.695962285714284
2012-10-12 00:00:00+00:00,28.22142857142857,4.7000002,26.117575285714285
2012-10-19 00:00:00+00:00,27.928571428571427,4.5,30.333745571428572
2012-10-26 00:00:00+00:00,27.3,18.4999992,21.46775457142857
2012-11-02 00:00:00+00:00,27.735714285714288,1.4,30.104106714285713
2012-11-09 00:00:00+00:00,27.62857142857143,3.1,24.076834571428574
2012-11-16 00:00:00+00:00,26.642857142857142,0.6,25.338095285714285
2012-11-23 00:00:00+00:00,26.535714285714285,3.0000001000000003,24.476246285714286
2012-11-30 00:00:00+00:00,26.864285714285717,7.0000001,22.515549357142856
2012-12-07 00:00:00+00:00,26.685714285714287,3.2000003,24.66391642857143
2012-12-14 00:00:00+00:00,26.49285714285714,6.2000003,35.549242428571425
2012-12-21 00:00:00+00:00,26.12142857142857,3.40000005,31.00084485714286
2012-12-28 00:00:00+00:00,26.400000000000002,1.8000001,39.56089371428571
2013-01-04 00:00:00+00:00,25.92142857142857,2.8,28.48990942857143
2013-01-11 00:00:00+00:00,25.592857142857145,11.6999996,32.26936185714286
