date,temperature_2m_max,rain_sum,wind_speed_10m_max
2013-01-18 00:00:00+00:00,25.157142857142855,1.2,27.41477
2013-01-25 00:00:00+00:00,24.514285714285712,1.40000005,27.642048857142857
2013-02-01 00:00:00+00:00,24.37857142857143,0.5,36.61700914285715
2013-02-08 00:00:00+00:00,25.885714285714283,4.0,30.766420857142858
2013-02-15 00:00:00+00:00,25.42142857142857,6.60000005,34.52085742857143
2013-02-22 00:00:00+00:00,25.321428571428573,11.500001099999999,36.098054
2013-03-01 00:00:00+00:00,25.792857142857144,4.2000001000000005,28.111286142857143
2013-03-08 00:00:00+00:00,25.52857142857143,4.8000001,28.83910128571429
2013-03-15 00:00:00+00:00,25.642857142857142,4.8000001999999995,32.63772957142857
2013-03-22 00:00:00+00:00,26.057142857142857,4.6000002,33.24096614285714
2013-03-29 00:00:00+00:00,26.264285714285712,1.1,29.133250285714286
2013-04-05 00:00:00+00:00,26.107142857142858,8.8999998,28.376451857142857
2013-04-12 00:00:00+00:00,26.457142857142856,0.0,22.224954571428572
2013-04-19 00:00:00+00:00,26.907142857142855,0.8,26.893919857142855
2013-04-26 00:00:00+00:00,26.985714285714288,1.8,23.609219285714286
2013-05-03 00:00:00+00:00,27.321428571428573,66.899998,24.122538
2013-05-10 00:00:00+00:00,27.37857142857143,8.3000003,26.00889057142857
2013-05-17 00:00:00+00:00,28.042857142857144,0.5,18.82364671428571
2013-05-24 00:00:00+00:00,27.821428571428573,34.0,16.937560285714287
2013-05-31 00:00:00+00:00,27.985714285714288,13.00000114,23.329384142857144
2013-06-07 00:00:00+00:00,28.064285714285713,3.30000015,26.005360214285712
2013-06-14 00:00:00+00:00,28.164285714285715,16.0000009,27.048844714285714
2013-06-21 00:00:00+00:00,28.064285714285713,17.2000001,22.324656
2013-06-28 00:00:00+00:00,28.585714285714285,12.499999800000001,26.540070857142858
2013-07-05 00:00:00+00:00,27.7,76.600001,27.024613714285714
2013-07-12 00:00:00+00:00,28.02857142857143,29.2999977,27.568265571428572
2013-07-19 00:00:00+00:00,28.24285714285714,11.90000004,20.89609542857143
2013-07-26 00:00:00+00:00,28.47142857142857,24.699999599999998,23.577713999999997
2013-08-02 00:00:00+00:00,28.814285714285713,16.30000015,27.27786371428571
2013-08-09 00:00:00+00:00,28.728571428571428,36.3999998,23.256143428571427
2013-08-16 00:00:00+00:00,28.642857142857142,23.700000499999998,21.785017571428572
2013-08-23 00:00:00+00:00,28.514285714285712,40.6999996,16.921624285714284
2013-08-30 00:00:00+00:00,28.87142857142857,22.6999997,18.135332642857144
2013-09-06 00:00:00+00:00,28.335714285714285,105.19999905,30.73197142857143
2013-09-13 00:00:00+00:00,28.178571428571427,52.500000099999994,27.796664857142854
2013-09-20 00:00:00+00:00,28.657142857142855,39.1999997,22.80600014285714
2013-09-27 00:00:00+00:00,28.335714285714285,10.2000002,22.219079857142855
2013-10-04 00:00:00+00:00,28.150000000000002,18.4999996,30.46093757142857
2013-10-11 00:00:00+00:00,27.807142857142857,115.4000022,30.169173285714287
2013-10-18 00:00:00+00:00,28.05,82.60000600000001,43.03077757142857
2013-10-25 00:00:00+00:00,28.22142857142857,7.0000003,30.109548714285715
2013-11-01 00:00:00+00:00,28.00714285714286,6.3000001,30.990059285714285
2013-11-08 00:00:00+00:00,27.364285714285717,3.9000000000000004,26.405185142857142
2013-11-15 00:00:00+00:00,27.77857142857143,2.1000001,29.032346714285715
2013-11-22 00:00:00+00:00,27.32857142857143,4.300000300000001,33.71500771428571
2013-11-29 00:00:00+00:00,27.642857142857142,1.9000001,26.343273285714286
2013-12-06 00:00:00+00:00,27.12857142857143,5.3000004,27.05248314285714
2013-12-13 00:00:00+00:00,26.50714285714286,1.00000004,26.72698957142857
2013-12-20 00:00:00+00:00,26.25714285714286,0.0,27.176917428571432
2013-12-27 00:00:00+00:00,26.55,3.0,27.17725257142857
2014-01-03 00:00:00+00:00,26.107142857142858,9.5000006,35.694244714285716
2014-01-10 00:00:00+00:00,25.942857142857143,9.0000003,35.746205571428575
2014-01-17 00:00:00+00:00,25.86428571428571,5.6000001,32.73789142857143
2014-01-24 00:00:00+00:00,25.764285714285712,85.800004,49.63975742857143
2014-01-31 00:00:00+00:00,25.49285714285714,6.3000002,35.50224357142857
2014-02-07 00:00:00+00:00,24.935714285714287,3.1000002,22.264347000000004
2014-02-14 00:00:00+00:00,25.014285714285712,10.4000009,28.185571642857145
2014-02-21 00:00:00+00:00,25.114285714285717,6.90000005,32.253396714285714
2014-02-28 00:00:00+00:00,25.335714285714285,62.8999996,48.237046142857146
2014-03-07 00:00:00+00:00,24.599999999999998,1.2,35.24132071428571
2014-03-14 00:00:00+00:00,25.635714285714283,1.10000004,30.728570142857144
2014-03-21 00:00:00+00:00,25.478571428571428,4.4000002,32.55418771428572
2014-03-28 00:00:00+00:00,25.564285714285713,3.1000002,31.074409857142857
2014-04-04 00:00:00+00:00,26.17142857142857,2.0000001,27.48499042857143
2014-04-11 00:00:00+00:00,26.864285714285717,73.600005,26.85661357142857
2014-04-18 00:00:00+00:00,27.142857142857142,1.3,22.732162999999996
2014-04-25 00:00:00+00:00,27.00714285714286,19.40000009,27.634240285714288
2014-05-02 00:00:00+00:00,26.835714285714285,6.3000001999999995,24.369728000000002
2014-05-09 00:00:00+00:00,26.52857142857143,2.5,26.722670285714287
2014-05-16 00:00:00+00:00,27.47142857142857,1.3,17.489667999999998
2014-05-23 00:00:00+00:00,27.835714285714285,16.39999994,25.126184428571428
2014-05-30 00:00:00+00:00,28.107142857142858,5.3000001,23.308320857142856
2014-06-06 00:00:00+00:00,27.82857142857143,45.200001,22.142178714285713
2014-06-13 00:00:00+00:00,28.442857142857143,1.0,18.139737785714285
2014-06-20 00:00:00+00:00,29.035714285714285,5.29999965,21.531771514285715
2014-06-27 00:00:00+00:00,28.650000000000002,24.30000124,30.848611857142856
2014-07-04 00:00:00+00:00,28.885714285714283,9.7999995,21.755667428571428
2014-07-11 00:00:00+00:00,28.985714285714288,21.4999999,21.774560857142855
2014-07-18 00:00:00+00:00,29.407142857142855,7.2000001000000005,23.126809142857145
2014-07-25 00:00:00+00:00,29.02857142857143,27.200002150000003,25.90098207142857
2014-08-01 00:00:00+00:00,28.792857142857144,44.899999300000005,21.77084442857143
2014-08-08 00:00:00+00:00,29.357142857142858,14.2000007,23.843260714285716
2014-08-15 00:00:00+00:00,28.892857142857142,52.4000011,25.634029857142856
2014-08-22 00:00:00+00:00,29.178571428571427,16.39999934,28.143736714285716
2014-08-29 00:00:00+00:00,28.957142857142856,48.199999899999995,27.114831714285717
2014-09-05 00:00:00+00:00,28.935714285714287,32.1,23.260311714285713
2014-09-12 00:00:00+00:00,28.892857142857142,15.1,24.334279714285714
2014-09-19 00:00:00+00:00,29.150000000000002,85.2000039,35.10628842857143
2014-09-26 00:00:00+00:00,29.05,26.2,33.35929828571428
2014-10-03 00:00:00+00:00,28.849999999999998,4.4,27.406410714285716
2014-10-10 00:00:00+00:00,28.585714285714285,68.2000026,26.86079342857143
2014-10-17 00:00:00+00:00,27.821428571428573,24.70000064,21.97735757142857
2014-10-24 00:00:00+00:00,28.349999999999998,4.70000025,30.736247
2014-10-31 00:00:00+00:00,28.435714285714287,19.50000004,35.16022028571429
2014-11-07 00:00:00+00:00,28.42142857142857,11.7000002,35.48285385714286
2014-11-14 00:00:00+00:00,28.07857142857143,3.2,26.489083714285716
2014-11-21 00:00:00+00:00,28.135714285714283,3.1000001,26.453266285714285
2014-11-28 00:00:00+00:00,27.307142857142857,14.3999998,36.139485
2014-12-05 00:00:00+00:00,26.928571428571427,16.9000001,34.43164771428572
2014-12-12 00:00:00+00:00,27.385714285714283,5.1,25.371938999999998
2014-12-19 00:00:00+00:00,27.135714285714283,3.3000000000000003,37.879418428571434
2014-12-26 00:00:00+00:00,27.142857142857142,4.6,27.625568428571427
2015-01-02 00:00:00+00:00,26.099999999999998,7.400000599999999,27.532144
2015-01-09 00:00:00+00:00,25.05,0.6,29.109836
2015-01-16 00:00:00+00:00,25.57857142857143,0.1,30.738730571428572
2015-01-23 00:00:00+00:00,26.092857142857145,27.900000300000002,37.77942842857143
2015-01-30 00:00:00+00:00,24.00714285714286,0.5,31.499298714285715
2015-02-06 00:00:00+00:00,25.0,57.6999979,36.72319028571428
2015-02-13 00:00:00+00:00,24.407142857142855,3.5000002,29.785328999999997
2015-02-20 00:00:00+00:00,22.914285714285715,1.2000000499999999,35.87813942857143
2015-02-27 00:00:00+00:00,24.49285714285714,1.5999999999999999,36.739818
2015-03-06 00:00:00+00:00,24.87857142857143,2.0,31.383873285714287
2015-03-13 00:00:00+00:00,25.535714285714285,71.5000051,38.388248999999995
2015-03-20 00:00:00+00:00,25.349999999999998,3.1999999999999997,23.626586571428568
2015-03-27 00:00:00+00:00,25.335714285714285,9.3000002,35.183029857142856
2015-04-03 00:00:00+00:00,24.907142857142855,2.5000002,35.403728
2015-04-10 00:00:00+00:00,25.785714285714285,5.6000002,32.96163857142857
2015-04-17 00:00:00+00:00,26.264285714285712,9.4000004,38.578340857142855
2015-04-24 00:00:00+00:00,26.235714285714288,9.7999997,30.915203428571427
2015-05-01 00:00:00+00:00,26.892857142857142,2.20000005,26.719572714285714
2015-05-08 00:00:00+00:00,27.02857142857143,2.70000015,33.601189857142856
2015-05-15 00:00:00+00:00,27.071428571428573,1.2000000000000002,30.350965142857145
2015-05-22 00:00:00+00:00,27.32857142857143,1.8,27.292322285714285
2015-05-29 00:00:00+00:00,27.557142857142857,3.6,30.16243442857143
2015-06-05 00:00:00+00:00,27.592857142857145,5.20000015,28.37732557142857
2015-06-12 00:00:00+00:00,27.735714285714288,2.4000000999999997,21.088521571428572
2015-06-19 00:00:00+00:00,28.435714285714287,7.7000001000000005,21.220434714285716
2015-06-26 00:00:00+00:00,28.585714285714285,3.6,30.00386542857143
2015-07-03 00:00:00+00:00,28.57857142857143,10.7000002,36.97385642857143
2015-07-10 00:00:00+00:00,28.47142857142857,28.20000215,28.5324
2015-07-17 00:00:00+00:00,28.235714285714288,44.5,24.724706571428573
2015-07-24 00:00:00+00:00,28.657142857142855,13.3999995,19.069226285714286
2015-07-31 00:00:00+00:00,28.464285714285715,60.8999965,31.024424142857146
2015-08-07 00:00:00+00:00,28.900000000000002,13.2,26.354963142857144
2015-08-14 00:00:00+00:00,28.907142857142855,44.9999987,48.00477542857143
2015-08-21 00:00:00+00:00,28.57857142857143,1.30000004,17.979002714285716
2015-08-28 00:00:00+00:00,28.685714285714287,10.0999998,17.132957214285714
2015-09-04 00:00:00+00:00,28.821428571428573,5.1,19.75464857142857
2015-09-11 00:00:00+00:00,28.921428571428574,35.500001,28.25231685714286
2015-09-18 00:00:00+00:00,29.085714285714285,34.7999989,26.025395857142858
2015-09-25 00:00:00+00:00,29.107142857142858,8.899999900000001,30.022153428571432
2015-10-02 00:00:00+00:00,28.564285714285713,126.9000081,47.86331357142857
2015-10-09 00:00:00+00:00,28.57857142857143,60.300004200000004,43.65745714285714
2015-10-16 00:00:00+00:00,28.342857142857145,73.5999982,32.513999142857145
2015-10-23 00:00:00+00:00,28.3,7.0999996,22.99808242857143
2015-10-30 00:00:00+00:00,28.12857142857143,9.3000004,38.24963814285714
2015-11-06 00:00:00+00:00,27.74285714285714,13.40000045,32.983999
2015-11-13 00:00:00+00:00,27.357142857142858,3.4000000999999997,37.33741414285714
2015-11-20 00:00:00+00:00,27.392857142857142,4.2000001,35.55344785714286
2015-11-27 00:00:00+00:00,27.392857142857142,4.8000004,34.17273657142857
2015-12-04 00:00:00+00:00,26.978571428571428,3.20000014,34.63762271428571
2015-12-11 00:00:00+00:00,26.571428571428573,0.30000000000000004,30.370564857142856
2015-12-18 00:00:00+00:00,25.62857142857143,9.10000034,36.190517428571425
2015-12-25 00:00:00+00:00,26.17142857142857,1.1,32.681822571428576
2016-01-01 00:00:00+00:00,26.142857142857142,6.80000025,30.76700242857143
2016-01-08 00:00:00+00:00,25.592857142857145,0.0,17.318314714285716
2016-01-15 00:00:00+00:00,26.37142857142857,13.2000002,22.883128
2016-01-22 00:00:00+00:00,25.614285714285717,4.6000003000000005,27.204744
2016-01-29 00:00:00+00:00,25.47142857142857,0.0,25.770159
2016-02-05 00:00:00+00:00,25.842857142857145,3.60000015,30.73971514285714
2016-02-12 00:00:00+00:00,24.542857142857144,4.6000002,38.984887
2016-02-19 00:00:00+00:00,25.52857142857143,1.4000000000000001,37.974926999999994
2016-02-26 00:00:00+00:00,25.657142857142855,5.9000002,30.930140714285717
2016-03-04 00:00:00+00:00,24.55,4.4999997,40.131287
2016-03-11 00:00:00+00:00,25.55,3.2,29.62974614285714
2016-03-18 00:00:00+00:00,25.035714285714285,2.9000002,22.004748714285714
2016-03-25 00:00:00+00:00,25.87142857142857,5.1000002,26.755294714285714
2016-04-01 00:00:00+00:00,24.87857142857143,7.3000003,33.34355428571428
2016-04-08 00:00:00+00:00,25.907142857142855,3.0,28.348773
2016-04-15 00:00:00+00:00,25.885714285714283,1.5,35.288182
2016-04-22 00:00:00+00:00,26.02857142857143,2.0000001000000003,26.727097285714283
2016-04-29 00:00:00+00:00,26.62857142857143,5.5,26.53076657142857
2016-05-06 00:00:00+00:00,26.25,11.3000007,31.460500999999997
2016-05-13 00:00:00+00:00,26.62142857142857,14.6999986,19.25699524285714
2016-05-20 00:00:00+00:00,27.321428571428573,14.10000005,18.38039457142857
2016-05-27 00:00:00+00:00,27.535714285714285,5.40000004,21.161651857142857
2016-06-03 00:00:00+00:00,28.185714285714287,0.6,17.2074458
2016-06-10 00:00:00+00:00,28.5,19.2999995,12.620682242857143
2016-06-17 00:00:00+00:00,28.792857142857144,9.7,19.504914857142857
2016-06-24 00:00:00+00:00,28.657142857142855,7.7999999,28.965454857142856
2016-07-01 00:00:00+00:00,28.849999999999998,17.00000004,24.144253714285714
2016-07-08 00:00:00+00:00,28.771428571428572,11.10000005,22.05192442857143
2016-07-15 00:00:00+00:00,28.707142857142856,53.10000049999999,22.821144
2016-07-22 00:00:00+00:00,28.67142857142857,22.4999991,19.677691714285714
2016-07-29 00:00:00+00:00,28.24285714285714,159.00000599999998,29.400135142857145
2016-08-05 00:00:00+00:00,28.62857142857143,127.50000603999999,43.25855971428572
2016-08-12 00:00:00+00:00,28.32857142857143,64.3999994,30.356586071428573
2016-08-19 00:00:00+00:00,28.400000000000002,77.7000017,32.663110857142854
2016-08-26 00:00:00+00:00,28.585714285714285,71.7000075,23.388114285714288
2016-09-02 00:00:00+00:00,28.364285714285717,40.300000100000005,21.382921714285715
2016-09-09 00:00:00+00:00,28.849999999999998,19.1999988,30.81657842857143
2016-09-16 00:00:00+00:00,28.514285714285712,24.6999991,32.994336
2016-09-23 00:00:00+00:00,28.25,64.000001,37.13370442857143
2016-09-30 00:00:00+00:00,28.571428571428573,8.2000004,31.543581
2016-10-07 00:00:00+00:00,28.557142857142857,60.7999991,34.80112557142857
2016-10-14 00:00:00+00:00,28.428571428571427,33.30000164,26.017248285714285
2016-10-21 00:00:00+00:00,28.385714285714283,16.3000003,17.769181857142858
2016-10-28 00:00:00+00:00,28.478571428571428,68.7000002,41.55811142857143
2016-11-04 00:00:00+00:00,28.321428571428573,42.9000002,30.993702714285714
2016-11-11 00:00:00+00:00,28.042857142857144,18.00000104,30.383612
2016-11-18 00:00:00+00:00,27.821428571428573,2.1,28.68692814285714
2016-11-25 00:00:00+00:00,27.62857142857143,2.5000002,36.31378842857143
2016-12-02 00:00:00+00:00,27.428571428571427,2.6,34.71137514285714
2016-12-09 00:00:00+00:00,26.978571428571428,5.7999997500000005,32.07689957142857
2016-12-16 00:00:00+00:00,27.285714285714285,1.9,37.59183728571429
2016-12-23 00:00:00+00:00,26.8,15.5999994,31.376247714285714
2016-12-30 00:00:00+00:00,26.00714285714286,24.3999998,30.91075342857143
2017-01-06 00:00:00+00:00,25.900000000000002,5.8000001999999995,30.238385142857144
2017-01-13 00:00:00+00:00,25.62857142857143,33.7000015,35.017243
2017-01-20 00:00:00+00:00,25.82857142857143,12.7000002,31.225707857142854
2017-01-27 00:00:00+00:00,25.62857142857143,8.7,38.86380785714285
2017-02-03 00:00:00+00:00,25.02857142857143,27.5999981,33.44600342857143
2017-02-10 00:00:00+00:00,24.935714285714287,7.8000003,33.48785657142857
2017-02-17 00:00:00+00:00,25.099999999999998,4.00000025,36.00670985714286
2017-02-24 00:00:00+00:00,25.3,2.2,28.523144857142857
2017-03-03 00:00:00+00:00,25.892857142857142,1.6000000399999998,25.671798142857142
2017-03-10 00:00:00+00:00,25.357142857142858,57.700003800000005,29.934765285714285
2017-03-17 00:00:00+00:00,25.235714285714288,3.2000002,29.530638857142858
2017-03-24 00:00:00+00:00,25.735714285714288,6.40000015,28.482142142857146
2017-03-31 00:00:00+00:00,25.97142857142857,38.69999905,31.721977428571428
2017-04-07 00:00:00+00:00,26.12142857142857,4.2000003,32.454618714285715
2017-04-14 00:00:00+00:00,26.664285714285715,4.2000001,29.224042857142855
2017-04-21 00:00:00+00:00,26.835714285714285,18.9000004,29.065403571428572
2017-04-28 00:00:00+00:00,27.25714285714286,5.80000055,28.742036857142857
2017-05-05 00:00:00+00:00,27.3,10.1000002,30.942471714285716
2017-05-12 00:00:00+00:00,27.385714285714283,2.60000013,28.838166285714287
2017-05-19 00:00:00+00:00,27.72142857142857,10.60000025,26.23868728571429
2017-05-26 00:00:00+00:00,27.657142857142855,3.0000000399999998,20.99359714285714
2017-06-02 00:00:00+00:00,28.364285714285717,5.70000009,20.834467714285715
2017-06-09 00:00:00+00:00,28.814285714285713,11.300000299999999,20.839712428571428
2017-06-16 00:00:00+00:00,28.55,12.0000004,28.148910857142855
2017-06-23 00:00:00+00:00,28.821428571428573,13.5000006,30.27962314285714
2017-06-30 00:00:00+00:00,28.942857142857143,15.70000014,24.324138428571427
2017-07-07 00:00:00+00:00,28.928571428571427,14.9,26.20455242857143
2017-07-14 00:00:00+00:00,28.807142857142857,21.0999996,22.269382428571426
2017-07-21 00:00:00+00:00,29.17142857142857,96.20000110000001,28.27590514285714
2017-07-28 00:00:00+00:00,29.157142857142855,83.80000270000001,32.10620514285714
2017-08-04 00:00:00+00:00,28.892857142857142,37.3999992,24.993828142857144
2017-08-11 00:00:00+00:00,29.25714285714286,19.4000005,18.53898785714286
2017-08-18 00:00:00+00:00,29.05,52.800000600000004,28.13921828571429
2017-08-25 00:00:00+00:00,28.49285714285714,180.5999961,34.47929214285714
2017-09-01 00:00:00+00:00,28.82857142857143,23.99999875,25.11852014285714
2017-09-08 00:00:00+00:00,28.714285714285715,32.7000012,30.368372714285716
2017-09-15 00:00:00+00:00,28.75714285714286,14.5000002,26.880016
2017-09-22 00:00:00+00:00,28.964285714285715,13.9000004,21.903626714285714
2017-09-29 00:00:00+00:00,28.728571428571428,43.5999993,27.488874000000003
2017-10-06 00:00:00+00:00,28.814285714285713,23.9999993,35.895928
2017-10-13 00:00:00+00:00,28.464285714285715,31.7999988,32.008627714285716
2017-10-20 00:00:00+00:00,29.014285714285712,13.3,28.923291714285714
2017-10-27 00:00:00+00:00,28.842857142857145,14.900000599999998,32.401599
2017-11-03 00:00:00+00:00,28.021428571428572,16.3,31.890136285714284
2017-11-10 00:00:00+00:00,28.014285714285712,10.90000035,36.935213
2017-11-17 00:00:00+00:00,27.7,2.3,29.710470571428573
2017-11-24 00:00:00+00:00,27.99285714285714,19.3999991,41.55767471428572
2017-12-01 00:00:00+00:00,27.864285714285717,23.90000044,38.643503
2017-12-08 00:00:00+00:00,27.864285714285717,13.6999992,31.356649
2017-12-15 00:00:00+00:00,27.664285714285715,7.4000003,33.97151442857143
2017-12-22 00:00:00+00:00,27.307142857142857,7.3000003,28.776812142857146
2017-12-29 00:00:00+00:00,26.764285714285712,21.499998400000003,28.984688428571427
2018-01-05 00:00:00+00:00,26.564285714285713,8.40000015,32.362375
2018-01-12 00:00:00+00:00,26.592857142857145,16.300000999999998,35.201735285714285
2018-01-19 00:00:00+00:00,26.057142857142857,2.50000004,29.22941142857143
2018-01-26 00:00:00+00:00,25.67142857142857,3.00000015,31.438138714285714
2018-02-02 00:00:00+00:00,26.235714285714288,2.6000001,27.25160657142857
2018-02-09 00:00:00+00:00,26.207142857142856,4.40000034,37.08901314285714
2018-02-16 00:00:00+00:00,25.885714285714283,7.999999900000001,28.287440428571426
2018-02-23 00:00:00+00:00,26.392857142857142,2.8,28.923000857142856
2018-03-02 00:00:00+00:00,25.821428571428573,21.99999864,27.946649571428573
2018-03-09 00:00:00+00:00,25.835714285714285,16.5000004,32.608188285714284
2018-03-16 00:00:00+00:00,25.928571428571427,2.2000001,40.296502999999994
2018-03-23 00:00:00+00:00,26.064285714285713,5.6000001,36.631614
2018-03-30 00:00:00+00:00,26.107142857142858,47.699999500000004,42.66881314285714
2018-04-06 00:00:00+00:00,25.592857142857145,7.7000007,35.27389514285714
2018-04-13 00:00:00+00:00,26.428571428571427,4.60000019,36.42317014285714
2018-04-20 00:00:00+00:00,26.557142857142857,7.59999994,32.688342
2018-04-27 00:00:00+00:00,26.82857142857143,9.400000590000001,36.96816485714286
2018-05-04 00:00:00+00:00,26.74285714285714,55.7000022,39.698618
2018-05-11 00:00:00+00:00,26.97142857142857,15.5999996,29.620980857142857
2018-05-18 00:00:00+00:00,27.021428571428572,67.200003,30.251333714285714
2018-05-25 00:00:00+00:00,27.235714285714288,9.6999989,29.624288
2018-06-01 00:00:00+00:00,27.092857142857145,6.8000002,27.86007
2018-06-08 00:00:00+00:00,27.650000000000002,4.0000002,18.63095285714286
2018-06-15 00:00:00+00:00,28.435714285714287,4.60000025,18.03661857142857
2018-06-22 00:00:00+00:00,28.428571428571427,23.7999999,31.130697714285713
2018-06-29 00:00:00+00:00,28.25,9.7000002,34.218444142857145
2018-07-06 00:00:00+00:00,28.05,49.6999973,28.59458228571429
2018-07-13 00:00:00+00:00,27.22142857142857,133.1000145,22.587026714285713
2018-07-20 00:00:00+00:00,28.00714285714286,104.400004,25.798537285714286
2018-07-27 00:00:00+00:00,28.12142857142857,109.8999974,29.320989285714283
2018-08-03 00:00:00+00:00,28.87857142857143,23.8,27.272131285714288
2018-08-10 00:00:00+00:00,28.5,56.1000016,33.533085
2018-08-17 00:00:00+00:00,28.385714285714283,50.59999905,34.11664471428572
2018-08-24 00:00:00+00:00,28.49285714285714,43.09999875,31.882114
2018-08-31 00:00:00+00:00,28.457142857142856,11.39999915,25.588645857142858
2018-09-07 00:00:00+00:00,28.849999999999998,8.80000034,28.85503242857143
2018-09-14 00:00:00+00:00,28.728571428571428,28.1999993,29.489072857142855
2018-09-21 00:00:00+00:00,28.707142857142856,58.3000061,31.733696142857145
2018-09-28 00:00:00+00:00,28.849999999999998,15.8999987,28.778730142857142
2018-10-05 00:00:00+00:00,28.7,7.6999999,34.375819
2018-10-12 00:00:00+00:00,28.335714285714285,58.999995,36.108556428571426
2018-10-19 00:00:00+00:00,28.264285714285712,37.3999997,33.284848571428576
2018-10-26 00:00:00+00:00,28.314285714285713,4.6000002,28.355921285714285
2018-11-02 00:00:00+00:00,28.207142857142856,1.9000001000000002,23.872584571428572
2018-11-09 00:00:00+00:00,28.12857142857143,5.99999999,27.51128242857143
2018-11-16 00:00:00+00:00,27.75714285714286,6.100000099999999,22.735718714285717
2018-11-23 00:00:00+00:00,27.77857142857143,11.199999700000001,26.644451142857143
2018-11-30 00:00:00+00:00,27.55,14.9999991,42.50233528571429
2018-12-07 00:00:00+00:00,27.414285714285715,5.2000002400000005,36.14689871428571
2018-12-14 00:00:00+00:00,27.25,7.6000005,32.584802857142854
2018-12-21 00:00:00+00:00,26.685714285714287,19.2000013,27.302249
2018-12-28 00:00:00+00:00,26.057142857142857,6.0999996,28.580736
2019-01-04 00:00:00+00:00,25.392857142857142,3.5999999000000003,30.217757142857142
2019-01-11 00:00:00+00:00,25.342857142857145,4.40000034,26.166368857142857
2019-01-18 00:00:00+00:00,24.978571428571428,0.80000005,22.098336714285715
2019-01-25 00:00:00+00:00,25.12857142857143,9.6999999,35.122773
2019-02-01 00:00:00+00:00,25.214285714285715,5.39999995,37.10007628571429
2019-02-08 00:00:00+00:00,25.52857142857143,3.0000001,29.18960057142857
2019-02-15 00:00:00+00:00,25.25,5.5000003,35.767300999999996
2019-02-22 00:00:00+00:00,25.978571428571428,4.0000006,32.601994
2019-03-01 00:00:00+00:00,26.17142857142857,4.40000039,22.30894542857143
2019-03-08 00:00:00+00:00,26.400000000000002,5.8000004,29.666740142857144
2019-03-15 00:00:00+00:00,26.307142857142857,4.8000003,26.501017142857144
2019-03-22 00:00:00+00:00,25.8,2.3000002000000004,21.815518714285712
2019-03-29 00:00:00+00:00,26.407142857142855,4.800000000000001,21.991861
2019-04-05 00:00:00+00:00,26.314285714285713,6.9000002,28.250507714285714
2019-04-12 00:00:00+00:00,26.907142857142855,4.9000003,24.093370999999998
2019-04-19 00:00:00+00:00,27.178571428571427,2.3000001,21.56416828571429
2019-04-26 00:00:00+00:00,27.32857142857143,9.29999975,27.083063285714285
2019-05-03 00:00:00+00:00,27.478571428571428,5.9000003,25.637456714285715
2019-05-10 00:00:00+00:00,27.728571428571428,1.8000001,23.418833571428568
2019-05-17 00:00:00+00:00,27.599999999999998,60.3000082,23.48545357142857
2019-05-24 00:00:00+00:00,27.585714285714285,35.6999995,21.548633571428574
2019-05-31 00:00:00+00:00,28.435714285714287,2.7000002,20.784331714285713
2019-06-07 00:00:00+00:00,28.442857142857143,3.70000008,24.109139857142857
2019-06-14 00:00:00+00:00,28.557142857142857,20.1,25.618020714285713
2019-06-21 00:00:00+00:00,28.714285714285715,9.40000034,25.606238571428573
2019-06-28 00:00:00+00:00,28.77857142857143,9.4000005,27.471930571428572
2019-07-05 00:00:00+00:00,28.985714285714288,4.8000000400000005,22.435537285714286
2019-07-12 00:00:00+00:00,29.042857142857144,32.8999988,28.128805
2019-07-19 00:00:00+00:00,29.071428571428573,27.600000299999998,25.17327928571429
2019-07-26 00:00:00+00:00,28.057142857142857,223.69999239999999,27.509187714285712
2019-08-02 00:00:00+00:00,28.685714285714287,81.90000140000001,32.92400542857143
2019-08-09 00:00:00+00:00,28.678571428571427,39.899999300000005,23.460385714285714
2019-08-16 00:00:00+00:00,29.22142857142857,13.3999998,18.99375914285714
