date,temperature_2m_max,rain_sum,wind_speed_10m_max
2019-08-23 00:00:00+00:00,29.24285714285714,38.5000024,28.002982857142857
2019-08-30 00:00:00+00:00,29.092857142857145,50.499999200000005,34.263508
2019-09-06 00:00:00+00:00,28.86428571428571,42.3000012,26.512409428571427
2019-09-13 00:00:00+00:00,29.07857142857143,35.3999981,27.274801285714286
2019-09-20 00:00:00+00:00,29.3,40.9999999,31.246581999999997
2019-09-27 00:00:00+00:00,28.792857142857144,13.4999992,23.572486285714287
2019-10-04 00:00:00+00:00,29.22142857142857,44.1000004,34.195010857142854
2019-10-11 00:00:00+00:00,28.521428571428572,23.1999992,30.387036
2019-10-18 00:00:00+00:00,28.99285714285714,5.60000024,34.40071285714286
2019-10-25 00:00:00+00:00,28.692857142857143,21.9999993,36.03175028571429
2019-11-01 00:00:00+00:00,28.485714285714288,109.2000049,45.944903571428576
2019-11-08 00:00:00+00:00,28.357142857142858,11.7999998,28.880916714285714
2019-11-15 00:00:00+00:00,28.314285714285713,4.2000003,32.981286571428576
2019-11-22 00:00:00+00:00,27.75,14.2999984,50.679157
2019-11-29 00:00:00+00:00,27.392857142857142,2.3000002,34.90926985714286
2019-12-06 00:00:00+00:00,27.107142857142858,60.399991799999995,37.01476771428571
2019-12-13 00:00:00+00:00,27.021428571428572,2.60000014,34.74700828571429
2019-12-20 00:00:00+00:00,26.485714285714288,5.8999997,35.013762285714286
2019-12-27 00:00:00+00:00,25.92142857142857,2.5000001,33.207466000000004
2020-01-03 00:00:00+00:00,25.47142857142857,4.499999799999999,27.251368285714285
2020-01-10 00:00:00+00:00,25.407142857142855,1.7000000499999999,31.333499285714286
2020-01-17 00:00:00+00:00,25.535714285714285,7.6999996,30.971584142857143
2020-01-24 00:00:00+00:00,25.36428571428571,0.8,31.755184571428572
2020-01-31 00:00:00+00:00,25.25714285714286,20.2000013,31.96558285714286
2020-02-07 00:00:00+00:00,24.692857142857143,9.4000006,37.00540071428571
2020-02-14 00:00:00+00:00,24.885714285714283,2.7000001399999998,38.125224
2020-02-21 00:00:00+00:00,24.95,52.79999964,30.964118000000003
2020-02-28 00:00:00+00:00,24.92142857142857,2.6000002,34.436209857142856
2020-03-06 00:00:00+00:00,25.37857142857143,7.4000003,23.100991571428573
2020-03-13 00:00:00+00:00,25.72142857142857,1.4,23.680451
2020-03-20 00:00:00+00:00,25.485714285714288,6.9000003,26.484689857142858
2020-03-27 00:00:00+00:00,25.521428571428572,3.60000025,38.711405428571425
2020-04-03 00:00:00+00:00,26.02857142857143,3.4000003000000003,29.81348142857143
2020-04-10 00:00:00+00:00,26.37857142857143,4.8000001999999995,24.089874857142856
2020-04-17 00:00:00+00:00,26.97142857142857,4.1000002,24.596620857142856
2020-04-24 00:00:00+00:00,26.885714285714283,7.2000005499999995,33.02850371428571
2020-05-01 00:00:00+00:00,27.114285714285717,6.4000003,26.912440428571426
2020-05-08 00:00:00+00:00,27.5,13.1000008,21.400645285714287
2020-05-15 00:00:00+00:00,27.7,5.60000015,20.09880642857143
2020-05-22 00:00:00+00:00,27.942857142857143,4.000000200000001,22.98346442857143
2020-05-29 00:00:00+00:00,28.02857142857143,6.5000002,21.234224428571427
2020-06-05 00:00:00+00:00,28.478571428571428,14.8000001,21.12231464285714
2020-06-12 00:00:00+00:00,28.685714285714287,6.50000045,23.186645857142857
2020-06-19 00:00:00+00:00,28.864285714285717,13.1999998,29.451191857142856
2020-06-26 00:00:00+00:00,28.807142857142857,7.4000001,27.243821571428573
2020-07-03 00:00:00+00:00,28.485714285714288,48.5999995,29.952024571428574
2020-07-10 00:00:00+00:00,28.97142857142857,15.6999992,31.24000128571429
2020-07-17 00:00:00+00:00,28.75714285714286,26.5999996,32.002048
2020-07-24 00:00:00+00:00,28.557142857142857,24.2999996,25.928776857142857
2020-07-31 00:00:00+00:00,29.150000000000002,17.299999200000002,27.732603714285716
2020-08-07 00:00:00+00:00,28.885714285714283,27.599997600000002,27.926716571428575
2020-08-14 00:00:00+00:00,28.685714285714287,29.6000007,20.618812571428574
2020-08-21 00:00:00+00:00,28.614285714285717,38.7999991,18.18198035714286
2020-08-28 00:00:00+00:00,29.642857142857142,23.0999989,26.303886000000002
2020-09-04 00:00:00+00:00,28.964285714285715,48.7999976,25.848203
2020-09-11 00:00:00+00:00,28.957142857142856,19.40000054,23.517020000000002
2020-09-18 00:00:00+00:00,29.042857142857144,20.8999989,20.46346685714286
2020-09-25 00:00:00+00:00,28.785714285714285,82.400002,29.91974942857143
2020-10-02 00:00:00+00:00,29.064285714285713,22.9999994,31.464941000000003
2020-10-09 00:00:00+00:00,28.564285714285713,54.9000001,31.025914
2020-10-16 00:00:00+00:00,28.728571428571428,12.4000004,30.963028
2020-10-23 00:00:00+00:00,28.7,12.100001299999999,28.329941571428574
2020-10-30 00:00:00+00:00,28.685714285714287,6.7,28.43138114285714
2020-11-06 00:00:00+00:00,28.599999999999998,8.3000002,34.64023757142857
2020-11-13 00:00:00+00:00,27.92142857142857,11.4,27.545015142857146
2020-11-20 00:00:00+00:00,28.25714285714286,17.7999996,36.02502057142857
2020-11-27 00:00:00+00:00,28.014285714285712,4.3000000400000005,35.79898814285714
2020-12-04 00:00:00+00:00,27.571428571428573,3.00000015,27.452909285714288
2020-12-11 00:00:00+00:00,27.17142857142857,3.50000025,19.395746714285714
2020-12-18 00:00:00+00:00,27.042857142857144,8.20000064,33.670600285714286
2020-12-25 00:00:00+00:00,27.135714285714283,4.70000015,24.935414714285713
2021-01-01 00:00:00+00:00,27.085714285714285,6.0999999,31.125677142857143
2021-01-08 00:00:00+00:00,27.32857142857143,2.60000005,27.819407428571427
2021-01-15 00:00:00+00:00,26.985714285714288,3.6000000500000002,30.907859142857145
2021-01-22 00:00:00+00:00,26.099999999999998,38.2000011,34.44114857142857
2021-01-29 00:00:00+00:00,26.285714285714285,8.50000015,34.24776621428571
2021-02-05 00:00:00+00:00,25.87857142857143,43.2999988,25.329174857142856
2021-02-12 00:00:00+00:00,25.82857142857143,2.60000015,32.710650428571434
2021-02-19 00:00:00+00:00,26.3,7.1999998000000005,28.95319914285714
2021-02-26 00:00:00+00:00,26.607142857142858,5.3000004,32.550805857142855
2021-03-05 00:00:00+00:00,25.771428571428572,4.8000004,28.485836428571428
2021-03-12 00:00:00+00:00,26.314285714285713,8.50000025,27.511267857142855
2021-03-19 00:00:00+00:00,26.55,27.300002,28.766307285714284
2021-03-26 00:00:00+00:00,26.021428571428572,39.499999849999995,32.24376414285714
2021-04-02 00:00:00+00:00,26.12857142857143,22.5000004,20.64446785714286
2021-04-09 00:00:00+00:00,26.55,23.20000065,30.308415
2021-04-16 00:00:00+00:00,26.77857142857143,3.4000000999999997,28.171043142857144
2021-04-23 00:00:00+00:00,26.835714285714285,24.7999998,29.431853571428572
2021-04-30 00:00:00+00:00,27.792857142857144,5.70000014,32.78641471428572
2021-05-07 00:00:00+00:00,27.614285714285717,10.199999850000001,34.974330571428574
2021-05-14 00:00:00+00:00,27.62857142857143,10.6000007,30.204115714285713
2021-05-21 00:00:00+00:00,27.942857142857143,13.6000011,30.82915657142857
2021-05-28 00:00:00+00:00,27.87857142857143,7.2000002,24.967250714285715
2021-06-04 00:00:00+00:00,28.32857142857143,43.3999997,20.15791557142857
2021-06-11 00:00:00+00:00,28.728571428571428,11.8999999,19.98481042857143
2021-06-18 00:00:00+00:00,28.72142857142857,21.9,28.714192999999998
2021-06-25 00:00:00+00:00,28.785714285714285,36.9,34.253752
2021-07-02 00:00:00+00:00,28.657142857142855,30.8999997,29.98290057142857
2021-07-09 00:00:00+00:00,28.42142857142857,20.1999997,25.330312
2021-07-16 00:00:00+00:00,28.642857142857142,48.2000013,27.114489999999996
2021-07-23 00:00:00+00:00,28.271428571428572,34.2000012,28.403233
2021-07-30 00:00:00+00:00,28.17142857142857,167.0999994,33.12749628571429
2021-08-06 00:00:00+00:00,28.50714285714286,32.59999954,26.685489
2021-08-13 00:00:00+00:00,28.792857142857144,27.9000003,32.14872428571429
2021-08-20 00:00:00+00:00,28.52857142857143,26.0000012,19.949756714285716
2021-08-27 00:00:00+00:00,28.885714285714283,27.29999895,25.26383571428571
2021-09-03 00:00:00+00:00,28.792857142857144,13.70000014,26.49980185714286
2021-09-10 00:00:00+00:00,28.95,16.60000089,24.991859857142856
2021-09-17 00:00:00+00:00,29.085714285714285,9.7,25.45781957142857
2021-09-24 00:00:00+00:00,28.47142857142857,171.499997,37.62122671428572
2021-10-01 00:00:00+00:00,28.685714285714287,10.10000015,24.137801142857143
2021-10-08 00:00:00+00:00,28.564285714285713,148.1000025,44.776631
2021-10-15 00:00:00+00:00,28.614285714285717,54.600002,27.11205457142857
2021-10-22 00:00:00+00:00,28.599999999999998,24.500000399999998,28.032092428571428
2021-10-29 00:00:00+00:00,28.642857142857142,28.59999975,24.577872285714285
2021-11-05 00:00:00+00:00,28.67142857142857,2.6000001,25.795611285714283
2021-11-12 00:00:00+00:00,28.7,4.30000005,33.52573528571428
2021-11-19 00:00:00+00:00,28.37142857142857,0.1,27.717783714285712
2021-11-26 00:00:00+00:00,28.185714285714287,13.700001099999998,40.08347785714285
2021-12-03 00:00:00+00:00,27.928571428571427,37.4999982,40.915825857142856
2021-12-10 00:00:00+00:00,27.014285714285712,8.2999998,33.401810142857144
2021-12-17 00:00:00+00:00,26.99285714285714,5.2000001000000005,27.702371
2021-12-24 00:00:00+00:00,26.32857142857143,4.4999998,31.795778285714285
2021-12-31 00:00:00+00:00,25.442857142857143,9.6,32.308659142857145
2022-01-07 00:00:00+00:00,26.428571428571427,6.3000001999999995,28.667905142857144
2022-01-14 00:00:00+00:00,25.092857142857145,1.8000001,27.094794714285715
2022-01-21 00:00:00+00:00,25.7,2.7000001,25.682035000000003
2022-01-28 00:00:00+00:00,25.585714285714285,0.8,28.560665142857147
2022-02-04 00:00:00+00:00,25.114285714285717,0.2,25.033534285714286
2022-02-11 00:00:00+00:00,25.0,1.0,27.203139142857143
2022-02-18 00:00:00+00:00,25.564285714285713,14.29999974,37.58018657142857
2022-02-25 00:00:00+00:00,25.678571428571427,5.59999964,32.38960071428571
2022-03-04 00:00:00+00:00,26.607142857142858,5.0000001,23.834539857142857
2022-03-11 00:00:00+00:00,25.7,12.6000007,35.672270142857144
2022-03-18 00:00:00+00:00,26.607142857142858,7.800000000000001,33.4853
2022-03-25 00:00:00+00:00,26.392857142857142,16.49999964,45.686736714285715
2022-04-01 00:00:00+00:00,26.614285714285717,6.10000044,33.985786142857144
2022-04-08 00:00:00+00:00,26.37142857142857,11.7000002,38.50531028571429
2022-04-15 00:00:00+00:00,26.650000000000002,6.0000001,27.754656714285716
2022-04-22 00:00:00+00:00,26.942857142857143,15.1999999,34.00384271428572
2022-04-29 00:00:00+00:00,27.235714285714288,6.7000003,31.172328714285715
2022-05-06 00:00:00+00:00,27.22142857142857,7.1,29.501898571428573
2022-05-13 00:00:00+00:00,27.585714285714285,5.4000004,23.53375342857143
2022-05-20 00:00:00+00:00,28.22142857142857,1.90000005,20.47417528571429
2022-05-27 00:00:00+00:00,28.607142857142858,14.5000005,16.61849342857143
2022-06-03 00:00:00+00:00,29.264285714285712,3.9000000000000004,21.95259657142857
2022-06-10 00:00:00+00:00,29.014285714285712,7.4999996,24.838573142857143
2022-06-17 00:00:00+00:00,29.32857142857143,17.1000008,29.62949442857143
2022-06-24 00:00:00+00:00,28.77857142857143,37.300002,28.780293571428576
2022-07-01 00:00:00+00:00,28.50714285714286,30.799999800000002,27.21640628571429
2022-07-08 00:00:00+00:00,29.035714285714285,13.399999900000001,21.992812285714283
2022-07-15 00:00:00+00:00,29.12142857142857,35.700002,26.160934571428573
2022-07-22 00:00:00+00:00,28.87142857142857,44.2999999,30.239571285714284
2022-07-29 00:00:00+00:00,28.807142857142857,46.199999,25.35778242857143
2022-08-05 00:00:00+00:00,29.2,33.699999139999996,29.465829285714285
2022-08-12 00:00:00+00:00,29.25714285714286,21.9000012,21.81845157142857
2022-08-19 00:00:00+00:00,28.092857142857145,125.89999879999999,25.822961142857142
2022-08-26 00:00:00+00:00,28.24285714285714,76.80000100000001,27.254885714285713
2022-09-02 00:00:00+00:00,29.307142857142857,38.7000012,22.141774571428574
2022-09-09 00:00:00+00:00,28.87142857142857,49.39999775,26.09351571428572
2022-09-16 00:00:00+00:00,29.22142857142857,27.4000005,21.469454428571428
2022-09-23 00:00:00+00:00,29.057142857142857,34.800002,30.906358714285712
2022-09-30 00:00:00+00:00,29.0,57.3999995,30.182278
2022-10-07 00:00:00+00:00,28.185714285714287,115.50000320000001,33.207230571428575
2022-10-14 00:00:00+00:00,28.77857142857143,88.599998,28.500369714285714
2022-10-21 00:00:00+00:00,28.77857142857143,16.30000005,34.33577428571429
2022-10-28 00:00:00+00:00,28.357142857142858,23.90000005,24.701616142857144
2022-11-04 00:00:00+00:00,28.707142857142856,3.9000001,22.860713999999998
2022-11-11 00:00:00+00:00,28.17142857142857,21.599999999999998,28.096341571428574
2022-11-18 00:00:00+00:00,28.3,20.2000014,25.629471285714285
2022-11-25 00:00:00+00:00,28.085714285714285,23.599999,34.740913142857146
2022-12-02 00:00:00+00:00,28.135714285714283,11.7999998,40.11724542857143
2022-12-09 00:00:00+00:00,27.62142857142857,4.8999999,28.119995285714285
2022-12-16 00:00:00+00:00,27.45,17.100001300000002,37.52422428571429
2022-12-23 00:00:00+00:00,26.771428571428572,21.80000005,36.95502914285714
2022-12-30 00:00:00+00:00,25.95,5.3000001,32.13748471428572
2023-01-06 00:00:00+00:00,25.75,172.49999660000003,36.85167585714286
2023-01-13 00:00:00+00:00,25.735714285714288,7.5000005,33.64188171428571
2023-01-20 00:00:00+00:00,25.985714285714288,6.30000044,27.403103142857145
2023-01-27 00:00:00+00:00,26.521428571428572,3.50000014,29.568586571428572
2023-02-03 00:00:00+00:00,26.157142857142855,10.3000006,33.189693
2023-02-10 00:00:00+00:00,26.12857142857143,6.9999999,27.91660557142857
2023-02-17 00:00:00+00:00,25.32857142857143,7.60000005,34.087505285714286
2023-02-24 00:00:00+00:00,25.62142857142857,7.4999999,41.27726485714286
2023-03-03 00:00:00+00:00,25.585714285714285,20.000000500000002,32.27317857142857
2023-03-10 00:00:00+00:00,24.72142857142857,67.40000309999999,36.34522557142857
2023-03-17 00:00:00+00:00,25.349999999999998,2.7,35.93119985714286
2023-03-24 00:00:00+00:00,25.778571428571432,16.299999,35.03079128571429
2023-03-31 00:00:00+00:00,25.87857142857143,57.6,30.517382142857144
2023-04-07 00:00:00+00:00,25.650000000000002,12.00000055,28.593501142857143
2023-04-14 00:00:00+00:00,26.0,0.39999999999999997,34.62025985714286
2023-04-21 00:00:00+00:00,26.47142857142857,3.0,33.45670857142857
2023-04-28 00:00:00+00:00,26.107142857142858,17.400000400000003,36.062563857142855
2023-05-05 00:00:00+00:00,26.75,5.9999997,30.134269999999997
2023-05-12 00:00:00+00:00,27.45,7.899999,23.74739214285714
2023-05-19 00:00:00+00:00,27.564285714285713,15.300002,30.40614042857143
2023-05-26 00:00:00+00:00,27.728571428571428,5.6999993,33.37919
2023-06-02 00:00:00+00:00,27.728571428571428,55.50000109,34.82402542857143
2023-06-09 00:00:00+00:00,27.785714285714285,4.10000014,27.658498857142856
2023-06-16 00:00:00+00:00,28.421428571428574,3.8000002000000004,25.25645042857143
2023-06-23 00:00:00+00:00,28.407142857142855,10.70000005,23.163365142857142
2023-06-30 00:00:00+00:00,28.678571428571427,18.9999993,28.493283571428574
2023-07-07 00:00:00+00:00,28.62857142857143,9.20000015,25.573583000000003
2023-07-14 00:00:00+00:00,28.57857142857143,22.40000055,22.462298285714287
2023-07-21 00:00:00+00:00,28.292857142857144,141.900003,20.998128857142856
2023-07-28 00:00:00+00:00,28.435714285714287,56.899999199999996,28.177281714285716
2023-08-04 00:00:00+00:00,28.57857142857143,132.8000071,32.515443142857144
2023-08-11 00:00:00+00:00,28.678571428571427,27.700001999999998,23.32752042857143
2023-08-18 00:00:00+00:00,27.614285714285717,307.10002560000004,32.35399457142857
2023-08-25 00:00:00+00:00,28.571428571428573,100.19999729999999,41.331295714285716
2023-09-01 00:00:00+00:00,28.442857142857143,53.700002,26.70625742857143
2023-09-08 00:00:00+00:00,28.414285714285715,57.4000032,25.105010857142855
2023-09-15 00:00:00+00:00,28.764285714285712,44.499999,34.629197714285716
2023-09-22 00:00:00+00:00,28.814285714285713,24.9999985,34.723141285714284
2023-09-29 00:00:00+00:00,28.885714285714283,21.7000001,29.205474857142857
2023-10-06 00:00:00+00:00,28.978571428571428,5.1000003,33.76269242857143
2023-10-13 00:00:00+00:00,28.900000000000002,30.6999988,29.900013285714287
2023-10-20 00:00:00+00:00,28.864285714285717,30.20000154,32.997741142857144
2023-10-27 00:00:00+00:00,28.62142857142857,5.8999997,22.35884157142857
2023-11-03 00:00:00+00:00,28.164285714285715,16.1999993,27.418545142857145
2023-11-10 00:00:00+00:00,28.514285714285712,7.2000003,35.18774285714286
2023-11-17 00:00:00+00:00,28.37142857142857,9.4000001,31.968194428571426
2023-11-24 00:00:00+00:00,28.342857142857145,2.7000002,37.475455714285715
2023-12-01 00:00:00+00:00,27.92142857142857,3.7000001399999998,33.02187742857143
2023-12-08 00:00:00+00:00,27.564285714285713,13.299999099999999,29.561123285714284
2023-12-15 00:00:00+00:00,27.321428571428573,6.90000024,36.708311571428574
2023-12-22 00:00:00+00:00,27.25714285714286,6.2000002,37.76346971428571
2023-12-29 00:00:00+00:00,27.164285714285715,2.2,32.107692285714286
2024-01-05 00:00:00+00:00,26.914285714285715,10.20000115,29.235731428571427
2024-01-12 00:00:00+00:00,25.792857142857144,5.8,35.27742828571429
2024-01-19 00:00:00+00:00,24.13571428571429,1.8000001,24.503229285714287
2024-01-26 00:00:00+00:00,24.135714285714283,3.6,33.895898
2024-02-02 00:00:00+00:00,25.25,0.4,23.51470142857143
2024-02-09 00:00:00+00:00,24.87142857142857,3.70000035,30.695139714285716
2024-02-16 00:00:00+00:00,24.77857142857143,3.8000002,42.56127714285714
2024-02-23 00:00:00+00:00,24.585714285714285,4.8000001999999995,28.822010857142857
2024-03-01 00:00:00+00:00,25.599999999999998,4.4,35.303528
2024-03-08 00:00:00+00:00,25.8,8.90000005,30.99057314285714
2024-03-15 00:00:00+00:00,24.985714285714288,6.2000003,26.89957085714286
2024-03-22 00:00:00+00:00,24.97142857142857,0.5,33.257423714285714
2024-03-29 00:00:00+00:00,25.435714285714287,1.6,34.289252
2024-04-05 00:00:00+00:00,25.82857142857143,10.300000090000001,38.677231857142864
2024-04-12 00:00:00+00:00,25.857142857142858,30.800002,26.063520714285715
2024-04-19 00:00:00+00:00,26.585714285714285,3.2,18.39041614285714
2024-04-26 00:00:00+00:00,27.37142857142857,7.50000015,21.818788428571427
2024-05-03 00:00:00+00:00,27.521428571428572,27.40000015,26.114952999999996
2024-05-10 00:00:00+00:00,27.542857142857144,8.20000018,36.94436014285714
2024-05-17 00:00:00+00:00,27.45714285714286,4.4000003,34.00118057142857
2024-05-24 00:00:00+00:00,27.521428571428572,7.0999998,28.772736857142856
2024-05-31 00:00:00+00:00,27.864285714285717,5.1000000000000005,25.145289428571427
2024-06-07 00:00:00+00:00,28.285714285714285,4.7000003,26.15196157142857
2024-06-14 00:00:00+00:00,28.349999999999998,2.30000005,29.417864857142856
2024-06-21 00:00:00+00:00,28.685714285714287,6.4,26.11634714285714
2024-06-28 00:00:00+00:00,28.75,19.10000014,28.98637185714286
2024-07-05 00:00:00+00:00,28.857142857142858,9.500000199999999,18.46327678571429
2024-07-12 00:00:00+00:00,29.32857142857143,11.9999999,29.657319142857144
2024-07-19 00:00:00+00:00,29.314285714285713,9.9,29.320781714285715
2024-07-26 00:00:00+00:00,28.55,62.399999,31.81372742857143
2024-08-02 00:00:00+00:00,28.92142857142857,42.7000003,24.059062428571426
2024-08-09 00:00:00+00:00,29.364285714285717,56.70000105,28.406606571428572
2024-08-16 00:00:00+00:00,29.164285714285715,23.39999935,30.067631
2024-08-23 00:00:00+00:00,29.178571428571427,34.500002800000004,26.133440142857143
2024-08-30 00:00:00+00:00,28.864285714285717,64.1000026,25.065773
2024-09-06 00:00:00+00:00,28.957142857142856,54.5999972,33.42296257142857
2024-09-13 00:00:00+00:00,29.021428571428572,33.8000014,31.54726757142857
2024-09-20 00:00:00+00:00,29.12142857142857,4.4,29.228148285714287
2024-09-27 00:00:00+00:00,29.25714285714286,21.70000224,31.994180142857143
2024-10-04 00:00:00+00:00,28.735714285714288,79.1000001,27.130750714285714
2024-10-11 00:00:00+00:00,28.400000000000002,81.39999949999999,32.04816485714286
2024-10-18 00:00:00+00:00,28.392857142857142,66.4000074,33.86778057142857
2024-10-25 00:00:00+00:00,28.1,17.499999,29.09003357142857
2024-11-01 00:00:00+00:00,28.37142857142857,4.2,30.689073714285712
2024-11-08 00:00:00+00:00,28.428571428571427,19.1999994,28.89934457142857
2024-11-15 00:00:00+00:00,28.25714285714286,10.0,21.359797714285715
2024-11-22 00:00:00+00:00,28.164285714285715,4.7000002499999995,30.263870999999998
2024-11-29 00:00:00+00:00,28.357142857142858,3.9000002,29.860722428571428
2024-12-06 00:00:00+00:00,27.914285714285715,10.499999299999999,24.326486285714285
2024-12-13 00:00:00+00:00,28.335714285714285,1.9000002,36.52684428571428
2024-12-20 00:00:00+00:00,27.62857142857143,6.8000001999999995,23.741292714285716
2024-12-27 00:00:00+00:00,27.47142857142857,12.999999899999999,25.296090999999997
2025-01-03 00:00:00+00:00,27.571428571428573,29.199998100000002,30.002772571428572
2025-01-10 00:00:00+00:00,27.55,7.6000002,30.501227285714286
2025-01-17 00:00:00+00:00,27.87857142857143,7.0000001,25.648353857142858
2025-01-24 00:00:00+00:00,27.192857142857143,8.2000001,24.489332714285716
2025-01-31 00:00:00+00:00,27.307142857142857,13.1000002,27.306022428571428
2025-02-07 00:00:00+00:00,25.892857142857142,5.900000049999999,29.043206142857144
2025-02-14 00:00:00+00:00,26.514285714285712,2.8000002999999998,29.43785928571429
2025-02-21 00:00:00+00:00,25.564285714285717,0.4,30.84091814285714
2025-02-28 00:00:00+00:00,25.792857142857144,3.5000002,38.63394
2025-03-07 00:00:00+00:00,26.37857142857143,34.2999999,36.26322471428572
2025-03-14 00:00:00+00:00,27.042857142857144,6.10000035,32.563509857142854
2025-03-21 00:00:00+00:00,26.521428571428572,5.900000199999999,21.139274785714285
2025-03-28 00:00:00+00:00,26.157142857142855,1.2000000000000002,38.17783328571429
2025-04-04 00:00:00+00:00,26.942857142857143,3.8000000000000003,26.664871714285713
2025-04-11 00:00:00+00:00,27.442857142857143,2.0,24.846879857142856
2025-04-18 00:00:00+00:00,27.650000000000002,8.499999599999999,24.897125142857142
2025-04-25 00:00:00+00:00,27.821428571428573,8.90000005,29.60313914285714
2025-05-02 00:00:00+00:00,27.807142857142857,11.1999999,28.786013285714287
2025-05-09 00:00:00+00:00,27.885714285714283,5.5000002,30.667824
2025-05-16 00:00:00+00:00,27.74285714285714,17.300002,32.41751642857143
2025-05-23 00:00:00+00:00,28.400000000000002,19.300001,23.899247714285714
2025-05-30 00:00:00+00:00,28.292857142857144,3.8000001,27.76386557142857
2025-06-06 00:00:00+00:00,28.521428571428572,6.1000002,26.43726942857143
2025-06-13 00:00:00+00:00,28.714285714285715,35.0000011,20.709588285714286
2025-06-20 00:00:00+00:00,28.57857142857143,46.000002,26.811425857142858
2025-06-27 00:00:00+00:00,28.585714285714285,37.7000018,27.653703285714283
2025-07-04 00:00:00+00:00,28.55,80.50000299999999,25.536927714285717
2025-07-11 00:00:00+00:00,28.571428571428573,65.9000013,35.38597614285714
2025-07-18 00:00:00+00:00,28.87142857142857,28.20000015,27.976023142857144
2025-07-25 00:00:00+00:00,28.22142857142857,55.20000314,30.254434
2025-08-01 00:00:00+00:00,28.885714285714283,35.7,22.90225785714286
2025-08-08 00:00:00+00:00,28.214285714285715,60.900001,26.091030714285715
2025-08-15 00:00:00+00:00,28.864285714285717,44.3000004,22.129009571428572
2025-08-22 00:00:00+00:00,28.92142857142857,65.0000014,28.317717999999996
2025-08-29 00:00:00+00:00,28.964285714285715,26.8000002,22.586752571428573
2025-09-05 00:00:00+00:00,29.42142857142857,20.500001,27.477914571428574
2025-09-12 00:00:00+00:00,29.428571428571427,25.7,22.607772285714287
2025-09-19 00:00:00+00:00,29.24285714285714,6.6,18.82099542857143
2025-09-26 00:00:00+00:00,29.235714285714288,73.3999996,26.056185857142857
2025-10-03 00:00:00+00:00,29.392857142857142,21.2999998,28.331995
2025-10-10 00:00:00+00:00,29.57857142857143,21.1999991,26.857403714285713
2025-10-17 00:00:00+00:00,29.521428571428572,54.199998,33.990885
2025-10-24 00:00:00+00:00,29.135714285714283,23.6999996,32.11591671428572
2025-10-31 00:00:00+00:00,28.957142857142856,61.5999971,39.423671
2025-11-07 00:00:00+00:00,28.685714285714287,1.00000004,20.321153857142857
2025-11-14 00:00:00+00:00,29.207142857142856,3.7000001,30.79523742857143
2025-11-21 00:00:00+00:00,28.8,5.2000004,31.900753714285713
2025-11-28 00:00:00+00:00,28.62857142857143,0.9,28.736316285714285
2025-12-05 00:00:00+00:00,28.42142857142857,3.3000002,27.705831714285715
2025-12-12 00:00:00+00:00,27.857142857142858,7.7000002,31.601337285714287
2025-12-19 00:00:00+00:00,26.50714285714286,7.1000001,39.365931999999994
2025-12-26 00:00:00+00:00,27.099999999999998,16.399998,36.57571071428571
2026-01-02 00:00:00+00:00,26.857142857142858,7.899999500000001,30.942405714285712
2026-01-09 00:00:00+00:00,26.728571428571428,4.60000005,35.454576571428575
2026-01-16 00:00:00+00:00,26.942857142857143,27.100000100000003,28.823105857142856
2026-01-23 00:00:00+00:00,25.892857142857142,35.400001100000004,28.475134
2026-01-30 00:00:00+00:00,25.75714285714286,16.299999,35.482892428571425
2026-02-06 00:00:00+00:00,26.464285714285715,4.9,27.07303285714286
2026-02-13 00:00:00+00:00,25.900000000000002,34.50000515,33.893063
2026-02-20 00:00:00+00:00,24.87142857142857,7.0000006500000005,47.32529471428571
2026-02-27 00:00:00+00:00,25.75,18.1999998,32.98091371428571
2026-03-06 00:00:00+00:00,25.307142857142853,18.1999991,38.199214999999995
2026-03-13 00:00:00+00:00,25.07857142857143,32.1000005,38.404814571428574
2026-03-20 00:00:00+00:00,25.3,0.4,40.014286
